,Artist,Title,emotion
0,Lauren Daigle,You Say ,calm
1,The Staves,Nothing's Gonna Happen,calm
2,The War On Drugs,Living Proof,calm
3,Foy Vance,Sapling,calm
4,Birdy,Surrender,calm
5,SYML,Symmetry,calm
6,"William Orbit, Polly Scattergood",Colours Colliding,calm
7,JC Stewart,Break My Heart ,calm
8,Jónsi,Exhale,calm
9,Shaefri,Say You'll Be There ,calm
10,Maisie Peters,Feels Like This,calm
11,RY X,Berlin,calm
12,Patricia Lalor,13th of January,calm
13,Abraham Marder,Green,calm
14,EVER,Counting Flowers,calm
15,SYML,Where's My Love,calm
16,Garrett Kato,Distant Land,calm
17,JFDR,Shimmer,calm
18,LÉON,Head And Heart On Fire,calm
19,Birdy,Loneliness,calm
20,The Staves,Nazareth,calm
21,Ben Howard,Promise,calm
22,Sufjan Stevens,Mystery of Love,calm
23,Jasmine Thompson,loyal,calm
24,Alice Boman,Waiting,calm
25,Clara Mae,Loved You Once,calm
26,Delmer Darion,Television,calm
27,Sam Ryder,Whirlwind,calm
28,Beta Radio,Our Remains,calm
29,Damien Rice,The Blower's Daughter,calm
30,The Low Anthem,Charlie Darwin,calm
31,The Paper Kites,Arms,calm
32,Christina Perri,A Thousand Years,calm
33,The Staves,Make It Holy,calm
34,Coldplay,We Never Change,calm
35,Wilco,Please Be Patient with Me,calm
36,"Frightened Rabbit, Julien Baker",How It Gets In (feat. Julien Baker),calm
37,Birdy,Skinny Love,calm
38,Harrison Storm,Sense of Home,calm
39,Olivia Chaney,IOU,calm
40,Florist,Glowing Brightly,calm
41,LÉON,Come Home To Me,calm
42,Maisie Peters,Birthday,calm
43,Linying,Self Control,calm
44,Dua Lipa,Homesick,calm
45,Dan Caplen,Love Me the Same,calm
46,Yore,Desperate Measures,calm
47,Sturgill Simpson,Breakers Roar,calm
48,Finn Andrews,My Lotus Flower & Me,calm
49,Monica Heldal,Follow You Anywhere,calm
50,Mountain Man,Baby Where You Are,calm
51,Johanna Warren,Black Moss,calm
52,Dido,Give You Up,calm
53,Neil Young,Heart of Gold - 2009 Remaster,calm
54,RY X,YaYaYa,calm
55,The Sweeplings,Across the Sea,calm
56,Rosemary & Garlic,Old Now,calm
57,Aisha Badru,Waiting Around - Acoustic,calm
58,Lake Street Dive,I Can Change,calm
59,Mountain Man,"Take Me Home, Country Roads",calm
60,The Low Anthem,To Ohio,calm
61,Brandi Carlile,Every Time I Hear That Song,calm
62,Brett Dennen,Where We Left Off,calm
63,Jeff Tweedy,In A Future Age,calm
64,Old Sea Brigade,Tidal Wave ,calm
65,Aisha Badru,Bridges ,calm
66,Gem Club,Twins,calm
67,Ben Platt,Grow As We Go,calm
68,Charlie Cunningham,Headlights,calm
69,Matt Maeson,I Just Don't Care That Much - Stripped,calm
70,Winnie Raeder,Don't You Dare,calm
71,Meadowlark,May I Have This Dance,calm
72,"The Staves, yMusic",Trouble on My Mind,calm
73,Lomelda,Bust,calm
74,The Woodlands,Sudden Love - Acoustic,calm
75,Eddie Berman,Untamed,calm
76,Mahalia,Grateful,calm
77,Sam Amidon,I Wish I Wish,calm
78,Quiet Arrows,Find a Way,calm
79,RY X,Body Sun,calm
80,Lights,Same Sea,calm
81,The Staves,I'm on Fire,calm
82,Birdy,Not About Angels,calm
83,Devendra Banhart,Middle Names,calm
84,Lianne La Havas,Wonderful - Solo,calm
85,Damien Rice,9 Crimes,calm
86,Wilco,The Lonely 1,calm
87,Brent Cobb,Shine On Rainy Day,calm
88,Eminem,Walk on Water,calm
89,Eminem,Not Afraid,calm
90,Eminem,Sing for the Moment,calm
91,Eminem,Infinite,calm
92,Eminem,So Far...,calm
93,Eminem,Normal,calm
94,Eminem,8 Mile,calm
95,Eminem,8 Mile: Lotto vs B-Rabbit,calm
96,Eminem,8 Mile: Lyckety-Splyt vs B-Rabbit,calm
97,Eminem,Talkin’ 2 Myself,calm
98,Eminem,Under the Influence,calm
99,Eminem,Underground,calm
100,Eminem,Book of Rhymes,calm
101,Eminem,Untitled,calm
102,Eminem,Don’t Front,calm
103,Eminem,Hello,calm
104,Eminem,Must Be the Ganja,calm
105,Eminem,Elevator,calm
106,Eminem,Revival (Interlude),calm
107,Eminem,Lose Yourself (Original Demo Version),calm
108,Eminem,Session One,calm
109,Eminem,Alfred (Interlude),calm
110,Eminem,It’s O.K.,calm
111,Eminem,Bad Influence,calm
112,Eminem,Weed Lacer,calm
113,Eminem,Greg,calm
114,Eminem,8 Mile Background Music,calm
115,Eminem,Our House,calm
116,Eminem,Intro (Curtain Call),calm
117,Eminem,Alfred (Intro),calm
118,Eminem,50 Ways,calm
119,Eminem,W.E.G.O. (Interlude),calm
120,Eminem,8 Mile: D’Phuzion vs B-Rabbit,calm
121,Eminem,Thus Far (Interlude),calm
122,Eminem,8 Mile: Lily’s Lullaby,calm
123,Eminem,God Is Cleaning Out My Closet,calm
124,Eminem,Eminem’s Tattoos,calm
125,Eminem,Whether or Not,calm
126,Eminem,Infinite (F.B.T. Remix),calm
127,Eminem,1999,calm
128,Eminem,The Way I Am (Danny Lohner Remix),calm
129,Eminem,’97 Blazer,calm
130,Eminem,Ghost Stories,calm
131,Eminem,Lose Yourself (Drum & Bass Remix),calm
132,Eminem,What Colour Is Soul,calm
133,Eminem,Don’t Chew With Your Mouth Full,calm
134,Eminem,"Eminem, Paul Rosenberg Intro",calm
135,Eminem,"Open Mic Feb. 17, 1996",calm
136,Eminem,Ode To Detroit,calm
137,Eminem,Don’t Call Me Marshall (Intro),calm
138,Eminem,Hot 100 Chart History,calm
139,Eminem,Lose Yourself (Live at the 92nd Academy Awards),calm
140,Eminem,Eminem Full Discography,calm
141,Eminem,Cannon for nick,calm
142,Eminem,Rolling Stone Q/A Exclusive 2013,calm
143,Eminem,NOT KEYS TO THE CITY,calm
144,Eminem,Ghost,calm
145,Eminem,One Chance,calm
146,Eminem,I’m A Ghost,calm
147,Eminem,Public Service Announcement 2013,calm
148,Justin Bieber,Love Yourself,calm
149,Justin Bieber,I’ll Show You,calm
150,Justin Bieber,Company,calm
151,Justin Bieber,No Pressure,calm
152,Justin Bieber,Habitual,calm
153,Justin Bieber,All Around Me,calm
154,Justin Bieber,Be Alright,calm
155,Justin Bieber,Get Used to It,calm
156,Justin Bieber,Trust,calm
157,Justin Bieber,One Life,calm
158,Justin Bieber,Available,calm
159,Justin Bieber,Roller Coaster,calm
160,Justin Bieber,Pray,calm
161,Justin Bieber,Christmas Eve,calm
162,Justin Bieber,It’s All Gonna Be Okay,calm
163,Justin Bieber,Yellow Raincoat,calm
164,Justin Bieber,Oxygen,calm
165,Justin Bieber,Angels Speak Like This,calm
166,Justin Bieber,The Intro,calm
167,Justin Bieber,Long Way Home,calm
168,Justin Bieber,Bigger,calm
169,Justin Bieber,Christmas Love,calm
170,Justin Bieber,The Christmas Song (Chestnuts Roasting on An Open Fire),calm
171,Justin Bieber,Instagram of Batman Vs. Superman Script,calm
172,Justin Bieber,Celebrities Counting Down To “What Do You Mean?”,calm
173,Justin Bieber,Patient,calm
174,Justin Bieber,Just Like Them,calm
175,Justin Bieber,Be Alright (Acoustic),calm
176,Justin Bieber,Justin Bieber’s Tattoos,calm
177,Justin Bieber,Beauty and a Beat (Acoustic),calm
178,Justin Bieber,Look At The Stars,calm
179,Justin Bieber,Silent Night,calm
180,Justin Bieber,Blend,calm
181,Justin Bieber,Home This Christmas,calm
182,Justin Bieber,Turn to You (Mother’s Day Dedication),calm
183,Justin Bieber,Someday At Christmas,calm
184,Justin Bieber,All Around the World (Acoustic),calm
185,Justin Bieber,Blowin’ In The Wind*,calm
186,Justin Bieber,Wash Away,calm
187,Justin Bieber,Never Say Never (Acoustic),calm
188,Justin Bieber,What Do You Mean? (Acoustic),calm
189,Justin Bieber,Down to Earth (Acoustic),calm
190,Justin Bieber,Antidepressant,calm
191,Justin Bieber,Trust Me,calm
192,Justin Bieber,U Smile (Acoustic),calm
193,Justin Bieber,For Sure,calm
194,Justin Bieber,Let It Be (Cover),calm
195,Justin Bieber,Set A Place At Your Table,calm
196,Lady Gaga,Just Another Day,calm
197,Lady Gaga,Red and Blue,calm
198,Lady Gaga,Living on the Radio,calm
199,Lady Gaga,Sire,calm
200,Lady Gaga,Ribbons,calm
201,Lady Gaga,Changing Skies,calm
202,Lady Gaga,Deep Blue,calm
203,Lady Gaga,Gaze,calm
204,Lady Gaga,Imagine,calm
205,Lady Gaga,Reel Cool,calm
206,Lady Gaga,Feels So Good*,calm
207,Lady Gaga,Chances*,calm
208,Lady Gaga,Chromatica 1 (Concept),calm
209,Lady Gaga,Optimist,calm
210,Lady Gaga,LG6 SONG,calm
211,Lady Gaga,Crystal Paint,calm
212,Lady Gaga,Fountain Of Truth,calm
213,Lady Gaga,Weather Girl (Demo),calm
214,Lady Gaga,ROOM 06,calm
215,Lady Gaga,Prelude to Exodus,calm
216,Lady Gaga,Lady Gaga takes tea with Mr Fry,calm
217,Lady Gaga,To Be Announced,calm
218,Lady Gaga,Orlando speech,calm
219,Lady Gaga,Are you friendly with her?,calm
220,Maroon 5,Wait,calm
221,Maroon 5,Sunday Morning,calm
222,Maroon 5,Nobody’s Love,calm
223,Maroon 5,Daylight,calm
224,Maroon 5,Who I Am,calm
225,Maroon 5,Wait (Remix),calm
226,Maroon 5,Closure,calm
227,Maroon 5,Feelings,calm
228,Maroon 5,Denim Jacket,calm
229,Maroon 5,Secret,calm
230,Maroon 5,Goodnight Goodnight,calm
231,Maroon 5,The Sun,calm
232,Maroon 5,Leaving California,calm
233,Maroon 5,How,calm
234,Maroon 5,Come Away to the Water,calm
235,Maroon 5,The Air That I Breathe (iTunes Exclusive),calm
236,Maroon 5,Wait (Chromeo Remix),calm
237,Maroon 5,Pure Imagination,calm
238,Maroon 5,The Sun (Alternate Mix),calm
239,Maroon 5,The Sun (Demo),calm
240,Maroon 5,Memories (Cut Copy Remix),calm
241,Maroon 5,The sun - acoustic,calm
242,Maroon 5,Pure Imagination (2009 Version),calm
243,Nicki Minaj,Sir,calm
244,Nicki Minaj,Inspirations Outro,calm
245,Nicki Minaj,Young Forever,calm
246,Nicki Minaj,Automatic,calm
247,Nicki Minaj,Keys Under Palm Trees,calm
248,Nicki Minaj,25 Things You Don't Know About Me,calm
249,Nicki Minaj,Good Luck,calm
250,Nicki Minaj,Dilly Dally,calm
251,Nicki Minaj,Ease Up,calm
252,Nicki Minaj,Nicki Minaj Discography,calm
253,Nicki Minaj,Zonin',calm
254,Nicki Minaj,Intro,calm
255,Nicki Minaj,Nicki Minaj Speaks,calm
256,Nicki Minaj,Nicki Minaj Speaks #2,calm
257,Nicki Minaj,Nicki Minaj Speaks #3,calm
258,Nicki Minaj,Outro,calm
259,Nicki Minaj,President Carter Speaks,calm
260,Nicki Minaj,I Just Borrow,calm
261,Nicki Minaj,Feel Free,calm
262,Nicki Minaj,Brief & Beautiful,calm
263,Nicki Minaj,Perfect Day,calm
264,Nicki Minaj,Queen Radio Archive,calm
265,Nicki Minaj,Tagliati I Capelli,calm
266,Nicki Minaj,Nicki Minaj Speaks (Jae Millz),calm
267,Nicki Minaj,Finale,calm
268,Post Malone,Go Flex,calm
269,Post Malone,Internet,calm
270,Post Malone,Spaceships on Sunsets,calm
271,Post Malone,Stoned,calm
272,Post Malone,No Reason (Version 2),calm
273,Post Malone,Overtones,calm
274,Post Malone,Japanese,calm
275,Post Malone,Another Cup,calm
276,Post Malone,Santa Fe,calm
277,Post Malone,Honest,calm
278,Post Malone,Whatever,calm
279,Post Malone,Guacamole Carpet,calm
280,Post Malone,Stoned (Diplo Remix),calm
281,Post Malone,In The Air,calm
282,Post Malone,Post Malone's Tattoos,calm
283,Post Malone,Rooftops,calm
284,Post Malone,Untitled Leon Thomas III Collab*,calm
285,Selena Gomez,Bad Liar,calm
286,Selena Gomez,Let Me Get Me,calm
287,Selena Gomez,She,calm
288,Selena Gomez,Cologne,calm
289,Selena Gomez,Kill Em With Kindness (Acoustic),calm
290,Selena Gomez,Out Of My Head,calm
291,Selena Gomez,Magical,calm
292,Selena Gomez,A Year Without Rain (Dave Audio Radio Remix),calm
293,Selena Gomez,Trust In Me,calm
294,Selena Gomez,Great Escape,calm
295,Selena Gomez,Back to You (Anki Remix),calm
296,Selena Gomez,Hope For Love,calm
297,Selena Gomez,My World,calm
298,Selena Gomez,Wildest dreams,calm
299,Selena Gomez,De una vez psrsian English,calm
300,Taylor Swift,invisible string,calm
301,Taylor Swift,Delicate,calm
302,Taylor Swift,Call It What You Want,calm
303,Taylor Swift,seven,calm
304,Taylor Swift,evermore,calm
305,Taylor Swift,peace,calm
306,Taylor Swift,mirrorball,calm
307,Taylor Swift,Cornelia Street,calm
308,Taylor Swift,Daylight,calm
309,Taylor Swift,the lakes,calm
310,Taylor Swift,New Year's Day,calm
311,Taylor Swift,dorothea,calm
312,Taylor Swift,Clean,calm
313,Taylor Swift,It's Nice to Have a Friend,calm
314,Taylor Swift,Safe & Sound,calm
315,Taylor Swift,If You're Anything Like Me [Poem],calm
316,Taylor Swift,Untouchable,calm
317,Taylor Swift,Unreleased Songs [Discography List],calm
318,Taylor Swift,A Place In This World,calm
319,Taylor Swift,Sweet Tea and God's Graces,calm
320,Taylor Swift,Clean Speeches,calm
321,Taylor Swift,Silent Night,calm
322,Taylor Swift,White Christmas,calm
323,Taylor Swift,Never Mind,calm
324,Taylor Swift,Delicate Speeches,calm
325,Taylor Swift,30 Things I Learned Before Turning 30,calm
326,Taylor Swift,The Diary of Me,calm
327,Taylor Swift,Welcome Distraction,calm
328,Taylor Swift,You Don't Have To Call  Me,calm
329,Taylor Swift,The Trick to Holding On [Poem],calm
330,Taylor Swift,Your Anything,calm
331,Taylor Swift,All Night Diner,calm
332,Taylor Swift,Am I Ready for Love,calm
333,Taylor Swift,Tell Me,calm
334,Taylor Swift,Folklore [Foreword],calm
335,Taylor Swift,Monologue Song (La La La),calm
336,Taylor Swift,cardigan (cabin in candlelight version),calm
337,Taylor Swift,The Making Of A Song - Gorgeous',calm
338,Taylor Swift,Writing Songs About You,calm
339,Taylor Swift,Just South of Knowing Why,calm
340,Taylor Swift,Ten Dollars And A Six Pack,calm
341,Taylor Swift,Smokey Black Nights,calm
342,Taylor Swift,Better Off,calm
343,Taylor Swift,Gracie,calm
344,Taylor Swift,A Place In This World (Live from SoHo),calm
345,Taylor Swift,My Turn To Be Me,calm
346,Taylor Swift,The Future of Music Is a Love Story,calm
347,Taylor Swift,You Do,calm
348,Taylor Swift,My Cure,calm
349,Taylor Swift,Firefly,calm
350,Taylor Swift,Honey Baby,calm
351,Taylor Swift,Riptide,calm
352,Taylor Swift,Breathless,calm
353,Taylor Swift,What To Wear,calm
354,Taylor Swift,Closest To A Cowboy,calm
355,Taylor Swift,Point of View,calm
356,Taylor Swift,Who I've Always Been,calm
357,Taylor Swift,That's Life,calm
358,Taylor Swift,I Used To Fly,calm
359,Taylor Swift,I Forgot That You Existed (Piano/Vocal),calm
360,Taylor Swift,Nothin' New,calm
361,Taylor Swift,Mandolin,calm
362,Taylor Swift,I'm Looking Out For You,calm
363,Taylor Swift,Rain Song,calm
364,Taylor Swift,This Here Guitar,calm
365,Taylor Swift,Clean/Long Live/New Year's Day,calm
366,Taylor Swift,Cornelia Street (Live from Paris),calm
367,Taylor Swift,Daylight (Live from Paris),calm
368,Taylor Swift,the lakes (the long pond studio sessions),calm
369,Taylor Swift,mirrorball (the long pond studio sessions),calm
370,Taylor Swift,invisible string (the long pond studio sessions),calm
371,Taylor Swift,peace (the long pond studio sessions),calm
372,Taylor Swift,Untouchable (Live from Clear  Channel Stripped 2008),calm
373,Taylor Swift,Find you,calm
374,Lady Gaga,"Retro, Dance, Freak",joy
375,Post Malone,Git Wit U,joy
376,Selena Gomez,Praise You,joy
377,Selena Gomez,Bidi Bidi Bom Bom,joy
378,Nicki Minaj,Beam Me Up Scotty,joy
379,Selena Gomez,Birthday,joy
380,Justin Bieber,Love Me,joy
381,Eminem,Shake That,joy
382,Maroon 5,New Love,joy
383,Selena Gomez,Souvenir,joy
384,Eminem,2012 Something From Nothing: Art of Rap Freestyle,joy
385,Justin Bieber,What’s Hatnin’,joy
386,Lady Gaga,Orange Colored Sky (Live),joy
387,Lady Gaga,Love Game/Poker Face - Medley - Live at MMVA 09,joy
388,Eminem,I Get Money,joy
389,Eminem,First Word Freestyle,joy
390,Taylor Swift,Here You Come Again,joy
391,Maroon 5,Don’t Wanna Know,joy
392,Eminem,Pooh Butt Day,joy
393,Selena Gomez,Come & Get It (DJ M3 Mixshow Extended Remix),joy
394,Eminem,The Real Slim Shady,joy
395,Lady Gaga,HIGH NIGHT,joy
396,Taylor Swift,Our Song,joy
397,Eminem,Mancow (Freestyle),joy
398,Eminem,Off The Dome Freestyle,joy
399,Selena Gomez,All Night Long,joy
400,Eminem,8 Mile: Sweet Home Alabama Freestyle,joy
401,Nicki Minaj,Pound the Alarm (music video),joy
402,Eminem,Eminem Freestyle (Hollywood Homicide),joy
403,Selena Gomez,Congratulations to Me,joy
404,Nicki Minaj,Woohoo,joy
405,Lady Gaga,Do What U Want (Steven Redant Barcelona Remix),joy
406,Justin Bieber,Intentions,joy
407,Taylor Swift,Happy Voting! 🗳😃🌈,joy
408,Nicki Minaj,Easy,joy
409,Eminem,Crackers And Cheese,joy
410,Lady Gaga,Grigio Girls,joy
411,Eminem,Kurt Loder Car Freestyle,joy
412,Maroon 5,Lovely Day,joy
413,Taylor Swift,Speak Now (Live/2011),joy
414,Maroon 5,Love Somebody,joy
415,Eminem,FACK,joy
416,Eminem,Hip Hop,joy
417,Nicki Minaj,Pound the Alarm,joy
418,Eminem,Without Me (A Cappella),joy
419,Taylor Swift,Sugar,joy
420,Eminem,My Dad’s Gone Crazy,joy
421,Taylor Swift,Ours,joy
422,Eminem,Just Lose It,joy
423,Billie Eilish,​another stupid song*,joy
424,Justin Bieber,Baby’s In Love,joy
425,Eminem,Without Me,joy
426,Selena Gomez,Come & Get It (Dave Audio Club Remix),joy
427,Selena Gomez,Same Old Love (Romos Remix),joy
428,Justin Bieber,Yummy (Country Remix),joy
429,Taylor Swift,Sweeter Than Fiction,joy
430,Billie Eilish,Hostage[aporia remix],joy
431,Eminem,DJ Fashion Freestyle,joy
432,Eminem,Eminem Music Videos,joy
433,Lady Gaga,Filthy Pop (Rob Fusari Version),joy
434,Eminem,Rhyme Time With Eminem,joy
435,Nicki Minaj,Pound the Alarm (Nicole Chen mix),joy
436,Taylor Swift,Dancing In The Dark / Livin' On A Prayer,joy
437,Post Malone,Wow. (Remix),joy
438,Nicki Minaj,Intro (Barbie World),joy
439,Eminem,Radio Freestyle 2,joy
440,Lady Gaga,Little Monsters,joy
441,Taylor Swift,Fearless (Live From Clear Channel Stripped 2008),joy
442,Eminem,Rap City Freestyle (Keeping It Raw),joy
443,Taylor Swift,Holy Ground,joy
444,Maroon 5,It Was Always You,joy
445,Taylor Swift,I Forgot That You Existed,joy
446,Lady Gaga,Just Dance - Live at Cherrytree House Stripped Down Version,joy
447,Nicki Minaj,NickiWRLDTour (Visual Intro Europe),joy
448,Taylor Swift,Nashville (Live/2011),joy
449,Taylor Swift,Fifteen,joy
450,Post Malone,Drippin,joy
451,Eminem,1996 Underground Freestyle,joy
452,Selena Gomez,Slow Down (Chew Fu Refix),joy
453,Maroon 5,Girls Like You (Remix Live),joy
454,Justin Bieber,One Dance (Remix),joy
455,Taylor Swift,happiness,joy
456,Taylor Swift,You Need To Calm Down,joy
457,Selena Gomez,Shake It Up (Theme Song) [Cole Plante Reboot Remix],joy
458,Eminem,Real Slim Shady (EDIT),joy
459,Taylor Swift,You Need To Calm Down (Live from Paris),joy
460,Eminem,My Name Is (Radio Edit),joy
461,Taylor Swift,I'm Only Me When I'm with You,joy
462,Lady Gaga,Superstar (The Simpsons Song),joy
463,Eminem,Ass Like That,joy
464,Selena Gomez,Same Old Love (Filous Remix),joy
465,Nicki Minaj,Pound the alarm - album edit,joy
466,Eminem,2004 Tim Westwood Freestyle,joy
467,Justin Bieber,Still Can’t Get Enough,joy
468,Taylor Swift,Stay Stay Stay / Ho Hey,joy
469,Selena Gomez,Slow Down (Paolo Ortelli & Luke Degree Remix),joy
470,Lady Gaga,Love Me Right,joy
471,Lady Gaga,Panty Party,joy
472,Nicki Minaj,2 Lit 2 Late Interlude,joy
473,Selena Gomez,Me & The Rhythm,joy
474,Selena Gomez,Same Old Love (Wuki Remix),joy
475,Eminem,We Made You (Digital Single Version),joy
476,Eminem,Wee Wee,joy
477,Selena Gomez,Come & Get It (Cosmic Dawn Club Remix),joy
478,Lady Gaga,Million Reasons (Andrelli Remix),joy
479,Taylor Swift,London Boy,joy
480,Lady Gaga,What's Up (Live),joy
481,Eminem,Stuff To Never Rhyme (The Don’ts),joy
482,Eminem,Just Rhymin’ with Proof,joy
483,Taylor Swift,"Fearless / I'm Yours / Hey, Soul Sister (Live/2011)",joy
484,Eminem,My Name Is (Snippet),joy
485,Eminem,Facebook Q&A,joy
486,Nicki Minaj,Barbie World (Intro),joy
487,Taylor Swift,Thug Story,joy
488,Justin Bieber,We Were Born For This,joy
489,Justin Bieber,Love Yourself (Brynny x Teddy Cream Bootleg),joy
490,Nicki Minaj,Favorite,joy
491,Maroon 5,Don’t Wanna Know (Solo),joy
492,Lady Gaga,Applause (Purity Ring Remix),joy
493,Eminem,Canibus Impression Freestyle,joy
494,Lady Gaga,Galera,joy
495,Lady Gaga,Just dance - Love Game - Telephone (ACT III),joy
496,Justin Bieber,Fa La La (Acapella),joy
497,Eminem,What Time You Sucking It*,joy
498,Selena Gomez,Slow Down (DJLW Remix),joy
499,Maroon 5,Everyday People,joy
500,Billie Eilish,​bellyache,joy
