,Artist,Title,emotion
501,Eminem,Eminem Freestyles on Tim Westwood | 2009,joy
502,Taylor Swift,Delicate (Radio Disney Version),joy
503,Maroon 5,Three Little Birds,joy
504,Justin Bieber,Old School Flow,joy
505,Maroon 5,What Lovers Do (Slushii Remix),joy
506,Nicki Minaj,Get Silly,joy
507,Lady Gaga,Wundaland (Demo),joy
508,Nicki Minaj,Trini Dem Girls,joy
509,Post Malone,Iâam Gonna Be,joy
510,Justin Bieber,Baby,joy
511,Nicki Minaj,Everywhere We Go,joy
512,Eminem,Fubba U Cubba Cubba,joy
513,Nicki Minaj,Pound the Alarm (Nick Lees mix),joy
514,Eminem,MC Hammer vs. Vanilla Ice,joy
515,Billie Eilish,​when the party’s over (Live at Third Man Records),joy
516,Eminem,Crack a Bottle,joy
517,Eminem,Just the Two of Us,joy
518,Lady Gaga,Christmas Tree,joy
519,Eminem,Em360 Rapcity Backroom Freestyle,joy
520,Taylor Swift,gold rush,joy
521,Justin Bieber,Been You,joy
522,Selena Gomez,Slow Down,joy
523,Taylor Swift,I Heart ?,joy
524,Justin Bieber,Yummy,joy
525,Taylor Swift,Sparks Fly,joy
526,Eminem,My Name Is (Original),joy
527,Eminem,Radio Freestyle 3,joy
528,Maroon 5,Bet My Heart,joy
529,Lady Gaga,The DJ Vice Megamix,joy
530,Lady Gaga,The Cure,joy
531,Selena Gomez,Boyfriend,joy
532,Justin Bieber,Believe,joy
533,Taylor Swift,Check Out This View,joy
534,Taylor Swift,I Wish You Would (Voice Memo),joy
535,Post Malone,White Iverson (Remix),joy
536,Post Malone,In Bloom,joy
537,Lady Gaga,"Eh, Eh (Nothing Else I Can Say) - Piano and Human Beat Box Version",joy
538,Lady Gaga,Just Dance,joy
539,Selena Gomez,Higher Or Heaven*,joy
540,Taylor Swift,ME! (Live from Paris),joy
541,Maroon 5,Girls Like You (Cray Remix),joy
542,Maroon 5,In Your Pocket,joy
543,Eminem,Radio Freestyle 1,joy
544,Eminem,8 Mile: Trailer Freestyle,joy
545,Eminem,The Slim Shady Show Freestyle,joy
546,Justin Bieber,Drummer Boy,joy
547,Justin Bieber,Only Thing I Ever Get for Christmas,joy
548,Post Malone,"Takin, Shots",joy
549,Selena Gomez,Slow Down (Smash Mode Remix),joy
550,Nicki Minaj,I Love My Range Rover,joy
551,Lady Gaga,I Wanna Be With U,joy
552,Eminem,The Real Slim Shady (Murda Mixtape Version),joy
553,Lady Gaga,Do What U Want (Steven Redant Madrid Radio Remix),joy
554,Selena Gomez,Rare (80's Version),joy
555,Lady Gaga,Summerboy,joy
556,Eminem,My Mom,joy
557,Maroon 5,Hello,joy
558,Justin Bieber,Mistletoe,joy
559,Lady Gaga,Why Did You Do That?,joy
560,Selena Gomez,New Classic (Single Version),joy
561,Eminem,My Name Is (Original Version),joy
562,Justin Bieber,One Time,joy
563,Eminem,Role Model (Clean Version),joy
564,Nicki Minaj,Starships,joy
565,Justin Bieber,Pick Me,joy
566,Post Malone,Crazy Little Thing Called Love,joy
567,Nicki Minaj,Freedom,joy
568,Lady Gaga,Smile (One World: Together At Home),joy
569,Eminem,Those Kinda Nights,joy
570,Maroon 5,Sunday Morning (Demo),joy
571,Billie Eilish,​come out and play (live),joy
572,Justin Bieber,U Smile,joy
573,Lady Gaga,Wonderful,joy
574,Maroon 5,Goodnight Goodnight (Deerhoof Remix),joy
575,Eminem,The Conspiracy Freestyle,joy
576,Eminem,Tim Westwood Freestyle,joy
577,Eminem,Freestyle (Gone Crazy),joy
578,Taylor Swift,Umbrella (Live from SoHo),joy
579,Taylor Swift,One Way Ticket,joy
580,Nicki Minaj,Super Bass (Edited),joy
581,Lady Gaga,The Sound of Music Medley,joy
582,Eminem,I’m Shady (Snippet),joy
583,Taylor Swift,Begin Again,joy
584,Eminem,We Made You,joy
585,Lady Gaga,Applause - Come To Mama - Edge Of Glory - Born This Way (ACT IV),joy
586,Eminem,Rap City 2013 Acapella,joy
587,Lady Gaga,Highway Unicorn (Road to Love),joy
588,Eminem,Baruch College Session,joy
589,Taylor Swift,Stay Stay Stay,joy
590,Taylor Swift,ME! (feat. Brendon Urie of Panic! At The Disco) (Live From The Billboard Music Awards),joy
591,Justin Bieber,What Do You Mean? (Capital Kings Remix),joy
592,Taylor Swift,Sparks Fly (Live/2011),joy
593,Nicki Minaj,Peppermint,joy
594,Selena Gomez,Magic,joy
595,Taylor Swift,Lucky You,joy
596,Taylor Swift,The Sweet Escape (Live/2011),joy
597,Taylor Swift,Fearless,joy
598,Taylor Swift,I Wished On A Plane,joy
599,Eminem,It’s the real slim shady,joy
600,Lady Gaga,Christmas Tree (Demo),joy
601,Taylor Swift,ME!,joy
602,Taylor Swift,Til Brad Pitt Comes Along,joy
603,Lady Gaga,Super Lover,joy
604,Lady Gaga,Boys Boys Boys,joy
605,Taylor Swift,Paper Rings,joy
606,Justin Bieber,It’s Working,joy
607,Justin Bieber,Peaches*,joy
608,Taylor Swift,You Need To Calm Down (Clean Bandit Remix),joy
609,Taylor Swift,Santa Baby,joy
610,Billie Eilish,​bitches broken hearts,joy
611,Taylor Swift,Permanent Marker,joy
612,Lady Gaga,LoveGame - Robots To Mars Remix,joy
613,Lady Gaga,New York Girls,joy
614,Selena Gomez,Everything Is Not As It Seems,joy
615,Taylor Swift,long story short,joy
616,Lady Gaga,Again Again,joy
617,Selena Gomez,Stars Dance,joy
618,Lady Gaga,Hey Girl,joy
619,Eminem,Eminem Freestyle On The Farmclub,joy
620,Post Malone,Congratulations (Remix),joy
621,Eminem,So Many Styles,joy
622,Maroon 5,What Lovers Do,joy
623,Eminem,Food Stamp (Phone Tap Freestyle),joy
624,Lady Gaga,Sophie Produced Song,joy
625,Taylor Swift,Welcome to New York,joy
626,Selena Gomez,Save the Day,joy
627,Lady Gaga,Putash,joy
628,Taylor Swift,How You Get the Girl,joy
629,Taylor Swift,The Best Day,joy
630,Taylor Swift,Playlist by ME!,joy
631,Nicki Minaj,Pound the Alarm (Liam Keegan mix),joy
632,Taylor Swift,Sunshine,joy
633,Eminem,1998 Wake Up Show Freestyle,joy
634,Justin Bieber,Got Me One*,joy
635,Justin Bieber,Intentions (Acoustic),joy
636,Justin Bieber,Can’t Wait,joy
637,Eminem,Take The World With Me,joy
638,Maroon 5,Little of Your Time (Bloodshy & Avant Remix),joy
639,Lady Gaga,Do What U Want (Steven Redant Madrid Club Remix),joy
640,Lady Gaga,Dancin' in Circles,joy
641,Justin Bieber,Infectious,joy
642,Lady Gaga,Replay,joy
643,Nicki Minaj,Fly (Super Clean Edit),joy
644,Lady Gaga,"Go, Go, Go (Demo)",joy
645,Taylor Swift,Shake It Off,joy
646,Justin Bieber,Up,joy
647,Eminem,Beautiful,joy
648,Lady Gaga,Boys Boys Boys (Manhattan Clique),joy
649,Nicki Minaj,Va Va Voom,joy
650,Maroon 5,Don’t Wanna Know (Fareoh Remix),joy
651,Lady Gaga,"Eh, Eh (Nothing Else I Can Say)",joy
652,Eminem,Step Right Up,joy
653,Nicki Minaj,It's My Party,joy
654,Justin Bieber,Beauty and a Beat,joy
655,Maroon 5,Sugar (Remix),joy
656,Post Malone,Magic,joy
657,Eminem,Drop It Like It’s Hot Freestyle,joy
658,Eminem,My Name Is,joy
659,Justin Bieber,Hotline Bling (Remix),joy
660,Eminem,Any Word Freestyle,joy
661,Eminem,XL Show Freestyle,joy
662,Lady Gaga,Rain On Me (Demo Solo),joy
663,Selena Gomez,Everything Is Not What It Seems (Wizards of Waverly Place Full Theme Song),joy
664,Eminem,My Fault (Pizza Mix),joy
665,Eminem,Shade 45 Freestyle,joy
666,Taylor Swift,American Girl,joy
667,Justin Bieber,Beauty And A Beat  (Wideboys Club Mix),joy
668,Eminem,Freestyle (Light Speed),joy
669,Lady Gaga,"Eh, Eh (Nothing Else I Can Say) (Pet Shop Boys Radio Mix)",joy
670,Lady Gaga,Starstruck,joy
671,Nicki Minaj,Pound the alarm - album version (edited),joy
672,Eminem,The Half-Time Show Freestyle,joy
673,Selena Gomez,Music Feels Better,joy
674,Post Malone,Feel (Demo),joy
675,Nicki Minaj,Wheel of Freestyle,joy
676,Post Malone,Easier,joy
677,Taylor Swift,Everything Has Changed,joy
678,Selena Gomez,Shake It Up,joy
679,Justin Bieber,Meet Me At The Club*,joy
680,Eminem,"1997 Freestyle Live at Wetlands, NYC",joy
681,Eminem,Rap City Freestyle,joy
682,Eminem,C’mon Everybody,joy
683,Lady Gaga,Dirty Ice Cream,joy
684,Justin Bieber,California Cruisin’,joy
685,Lady Gaga,So Happy I Could Die,joy
686,Nicki Minaj,Pound the Alarm (Jelfa mix),joy
687,Eminem,Starting To Look Like An M&M!,joy
688,Nicki Minaj,I Get Crazy,joy
689,Lady Gaga,Oh Baby (Demo),joy
690,Maroon 5,This Summer,joy
691,Justin Bieber,Rockin’ Around The Christmas Tree,joy
692,Lady Gaga,Just Dance (Trevor Simpson Edit),joy
693,Post Malone,SoFlo Like Antonio,joy
694,Justin Bieber,Turn Up,joy
695,Eminem,Rap City,joy
696,Justin Bieber,Somebody to Love (J-Stax Remix),joy
697,Maroon 5,Crazy Little Thing Called Love (Acoustic Version),joy
698,Maroon 5,Moves Like Jagger (Remix),joy
699,Eminem,PhatBeats Prank Call,joy
700,Selena Gomez,Bang A Drum,joy
701,Selena Gomez,Lover In Me,joy
702,Eminem,Freestyle (The Watcher),joy
703,Eminem,Rap City Freestyle (I’m a Big Deal),joy
704,Maroon 5,Don’t Wanna Know (Extended Version),joy
705,Taylor Swift,Live For The Little Things,joy
706,Maroon 5,Lucky Strike,joy
707,Justin Bieber,Santa Claus Is Coming to Town,joy
708,Lady Gaga,Lush Life,joy
709,Selena Gomez,Forget Forever,joy
710,Selena Gomez,Dance Again,joy
711,Nicki Minaj,Pound the Alarm (Kitz Looper mix),joy
712,Lady Gaga,White Christmas (Live),joy
713,Lady Gaga,Stupid Love,joy
714,Maroon 5,Don’t Wanna Know (Total Ape Remix),joy
715,Taylor Swift,Welcome Back Grunwald,joy
716,Selena Gomez,I Believe I Can Fly (Cover),joy
717,Lady Gaga,Do What U Want (Red Ant & Amp Lexvas Deep House Remix),joy
718,Maroon 5,Sugar,joy
719,Selena Gomez,Come & Get It (Fred Falke Club Remix),joy
720,Justin Bieber,What Do You Mean? [Angelika Vee Cover] - Justin Caruso Remix,joy
721,Lady Gaga,Musicland,joy
722,Eminem,My Salsa,joy
723,Taylor Swift,Starlight,joy
724,Lady Gaga,Do Me Right,joy
725,Eminem,8 Mile: Cheddar Bob Freestyle,joy
726,Justin Bieber,What Do You Mean (90's Remix),joy
727,Lady Gaga,Retro Physical,joy
728,Selena Gomez,Slow Down (Danny Verde Remix),joy
729,Maroon 5,Be Nice,joy
730,Nicki Minaj,Starships [Edited Version] [Edit] by Nicki Minaj,joy
731,Taylor Swift,Christmas Must Be Something More,joy
732,Taylor Swift,Christmas Tree Farm (Recorded Live at the 2019 iHeartRadio Jingle Ball),joy
733,Taylor Swift,ME! (Billboard Music Awards Live Rehearsal Audio),joy
734,Nicki Minaj,Mi Casa,joy
735,Maroon 5,Give a Little More,joy
736,Nicki Minaj,Super Bass,joy
737,Lady Gaga,Disco Heaven,joy
738,Maroon 5,Little of Your Time,joy
739,Justin Bieber,Happy New Year,joy
740,Nicki Minaj,Lollipop (Remix),joy
741,Lady Gaga,Applause,joy
742,Justin Bieber,Fa La La,joy
743,Justin Bieber,Somebody to Love,joy
744,Post Malone,Congratulations,joy
745,Nicki Minaj,Barbie Girl,joy
746,Eminem,Berzerk Explained,joy
747,Nicki Minaj,Sunshine (2007),joy
748,Ariana Grande,My Everything,power
749,Lady Gaga,Tokyo,power
750,Eminem,Rap Game (Bump Heads),power
751,Taylor Swift,...Ready for It? (BloodPop® Remix),power
752,Lady Gaga,I Like It Rough,power
753,Eminem,Jimmy Crack Corn,power
754,Ariana Grande,"Thank u, next (Jennifer Coolidge and Ariana Grande conversation)",power
755,Nicki Minaj,Gettin Cake,power
756,Ariana Grande,Why Try,power
757,Taylor Swift,Getaway Car,power
758,Eminem,Hell Breaks Loose,power
759,Selena Gomez,Same Old Love,power
760,Taylor Swift,R.E.V.E.N.G.E.,power
761,Justin Bieber,Break It Down,power
762,Eminem,Godzilla,power
763,Taylor Swift,Don't Blame Me,power
764,Lady Gaga,Fashion!,power
765,Maroon 5,Wake Up Call (David Banner Remix),power
766,Ariana Grande,Be Alright (Demo),power
767,Lady Gaga,Out of Control,power
768,"League of Legends, Against The Current",Legends Never Die,power
769,Nicki Minaj,Naked,power
770,Avicii,Hey Brother,power
771,Eminem,Berzerk,power
772,Taylor Swift,Only The Young,power
773,Lady Gaga,The Fame (Glam As You Remix) [Radio Edit Version],power
774,Taylor Swift,Look What You Made Me Do,power
775,BeyoncÃ©,Check on It (Homecoming Live),power
776,Lady Gaga,Sinner's Prayer,power
777,Eminem,Cinderella Man,power
778,"League of Legends, PVRIS",Burn It All Down,power
779,Lady Gaga,The Fierce Mama-Gaga,power
780,Selena Gomez,Cruella De Vil,power
781,Cardi B,Sick 16 (Freestyle),power
782,Selena Gomez,Good For You (Nebbra Remix),power
783,Taylor Swift,Cruel Summer,power
784,Lady Gaga,LoveGame,power
785,Lady Gaga,Marry the Night,power
786,Billie Eilish,​ocean eyes (Cautious Clay Remix),power
787,Eminem,Discombobulated,power
788,Maroon 5,Memories (Dillon Francis Remix),power
789,Nicki Minaj,Warning - 97663,power
790,Taylor Swift,1989 World Tour Dates,power
791,Nicki Minaj,Good Form,power
792,Billie Eilish,Six Feet Under (Aire Atlantica Remix),power
793,Eminem,3 Verses,power
794,Nicki Minaj,Chun-Li,power
795,Nicki Minaj,Roman's Revenge 2.0,power
796,Eminem,Slim Shady,power
797,Taylor Swift,Long Time Coming,power
798,"David Guetta, Sia",Titanium (feat. Sia),power
799,Lady Gaga,Bad Romance (Skrillex Remix),power
800,Billie Eilish,NOT MY RESPONSIBILITY,power
801,Cardi B,Lick (Remix),power
802,Lady Gaga,The Fame,power
803,Eminem,Crack A Bottle (Shady Remix),power
804,BeyoncÃ©,Top Off (Homecoming Live),power
805,Eminem,Drop the Bomb on ’Em,power
806,Eminem,Rhyme or Reason,power
807,Nicki Minaj,Want Some More (Remix),power
808,Maroon 5,Best 4 U,power
809,Sia,Unstoppable,power
810,Lady Gaga,Bad Romance (Grum Remix),power
811,Justin Bieber,Ride,power
812,Eminem,Hate Me Now Freestyle,power
813,Selena Gomez,Do It,power
814,Nicki Minaj,Roman's Revenge (Busta Rhymes Remix),power
815,Post Malone,Thatâ It,power
816,Sam Tinnesz,Legends Are Made,power
817,Nicki Minaj,I'm Legit,power
818,Taylor Swift,"Sugar, We're Going Down",power
819,Eminem,Verse 3,power
820,Ariana Grande,Be Alright [Justin Bieber Cover],power
821,Lady Gaga,The Edge of Glory - Foster The People Remix,power
822,BeyoncÃ©,Single Ladies (Put a Ring on It) [Live],power
823,Justin Bieber,Running Over (Original Version),power
824,Lady Gaga,Bad Romance (DJ Dan Remix),power
825,Ariana Grande,Santa Tell Me,power
826,Eminem,WJLB 1998 Promo,power
827,Ariana Grande,​started*,power
828,"Flo Rida, Sage The Gemini, Lookas",GDFR (feat. Sage the Gemini & Lookas),power
829,Eminem,The Equalizer : Soundtrack,power
830,Lady Gaga,Heal Me,power
831,Eminem,Evil Twin,power
832,Lady Gaga,Hair,power
833,Nicki Minaj,Barbie Dreams,power
834,Eminem,G.O.A.T.,power
835,BeyoncÃ©,New Shoes,power
836,Eminem,"Murder, Murder",power
837,Taylor Swift,Better Than Revenge (Live/2011),power
838,Lady Gaga,Trigger (Demo),power
839,Nicki Minaj,Gettin' Paid,power
840,Nicki Minaj,Tempo,power
841,Eminem,Gnat,power
842,BeyoncÃ©,Halo (Hope for Haiti Now),power
843,Post Malone,Ball For Me,power
844,Post Malone,Playboy Bunny,power
845,Cardi B,The Good (Unreleased),power
846,Taylor Swift,Red (Original Demo Recording),power
847,Lady Gaga,Retrosexual,power
848,Nicki Minaj,Put You in a Room,power
849,Eminem,Quitter (Everlast Diss),power
850,Eminem,Remember Me?,power
851,Maroon 5,Better That We Break (Ali Shaheed Muhammad & Doc Remix),power
852,Maroon 5,Ladykiller,power
853,BeyoncÃ©,Ring the Alarm,power
854,Lady Gaga,Artpop (artRAVE paris version),power
855,Eminem,Just Don’t Give a Fuck,power
856,Cardi B,Drip,power
857,Ariana Grande,​raindrops (an angel cried) [live],power
858,BeyoncÃ©,Lift Every Voice and Sing (Homecoming Live),power
859,Post Malone,Fuck The Internet,power
860,Maroon 5,Animals (Sammy Bananas Remix),power
861,Nicki Minaj,I Endorse These Strippers,power
862,Eminem,Nail in the Coffin,power
863,Eminem,Rabbit Run,power
864,Nicki Minaj,Miami,power
865,Lady Gaga,Diamond Heart,power
866,Justin Bieber,Runaway Love,power
867,Lady Gaga,The Edge of Glory (Live),power
868,Eminem,8 Mile: Maurice Grant vs B-Rabbit,power
869,Ariana Grande,​love me harder (live),power
870,Nicki Minaj,Jumpoff / Jump-off,power
871,Post Malone,Killing in the Name,power
872,Nicki Minaj,I'm Back,power
873,Eminem,Just Don’t Give a Fuck (A Cappella),power
874,Justin Bieber,Purpose,power
875,Cardi B,Trust Issues,power
876,Eminem,Ridaz,power
877,Nicki Minaj,BE GONE BITCH,power
878,Eminem,Lucky You,power
879,Taylor Swift,I Did Something Bad (Reputation Tour Remix),power
880,BeyoncÃ©,FREEDOM (2016 BET Awards),power
881,Eminem,I Will,power
882,Eminem,Role Model,power
883,Eminem,Keys To The City,power
884,Ariana Grande,Right There (Ralphi Rosario Radio),power
885,Selena Gomez,Kill Em with Kindness (Felix Cartal Remix),power
886,BeyoncÃ©,Dreamgirls,power
887,Cardi B,Trick,power
888,Ariana Grande,Side to Side (Slushii Remix),power
889,BeyoncÃ©,Whatâs It Gonna Be,power
890,Camila Cabello,Million To One,power
891,Nicki Minaj,Black Barbies,power
892,Eminem,Kings Never Die,power
893,Nicki Minaj,Chun Swae,power
894,Nicki Minaj,"Bossed Up, Pickle Juice",power
895,Nicki Minaj,I'm Cumin,power
896,Imagine Dragons,Demons,power
897,Maroon 5,Harder to Breathe,power
898,Ariana Grande,Love Me Harder (DJ Class Remix),power
899,Maroon 5,The Man Who Never Lied,power
900,Eminem,Not Afraid,power
901,Justin Bieber,Vatican,power
902,Lady Gaga,MANiCURE (Swinefest Demo),power
903,Nicki Minaj,Barbie Goin Bad,power
904,Justin Bieber,Going Down,power
905,Taylor Swift,I Know Places (Voice Memo),power
906,BeyoncÃ©,Apathy,power
907,Taylor Swift,Style,power
908,Eminem,Still Number One,power
909,The Chainsmokers,Paris,power
910,Lady Gaga,Shut Up (Demo),power
911,Billie Eilish,​all the good girls go to hell (Live at Third Man Records),power
912,Nicki Minaj,Baddest Bitch,power
913,Lady Gaga,Do What U Want (Solo Version),power
914,Selena Gomez,Good for You (Single Version),power
915,Ariana Grande,​west side,power
916,Maroon 5,Cold (Remix),power
917,Eminem,Killshot,power
918,BeyoncÃ©,Gift from Virgo,power
919,Ariana Grande,​on top of everything*,power
920,Justin Bieber,Humble (Remix),power
921,Nicki Minaj,Playtime Is Over,power
922,Nicki Minaj,Yikes,power
923,BeyoncÃ©,Flaws and All (BeyoncÃ© Experience Live),power
924,Taylor Swift,Wildest Dreams (R3hab Remix),power
925,Eminem,Rain Man,power
926,Lady Gaga,The Edge of Glory (Porter Robinson Remix),power
927,Taylor Swift,End Game (Solo Version),power
928,Maroon 5,Hands All Over,power
929,BeyoncÃ©,World Wide Woman,power
930,Eminem,Breaking News (Intro),power
931,"Neoni, burnboy",Champion,power
932,Lady Gaga,Do What U Want (DJWS Remix),power
933,Maroon 5,Doin’ Dirt,power
934,Justin Bieber,Confirmation,power
935,BeyoncÃ©,"Baby, Youâre The Only Man",power
936,Ariana Grande,7 rings,power
937,Selena Gomez,Fetish (Galantis Remix),power
938,Eminem,Who Knew,power
939,Lady Gaga,Born This Way (Michael Woods Remix),power
940,Avicii,The Nights,power
941,Nicki Minaj,Sticks In My Bun,power
942,BeyoncÃ©,Irreplaceable (Trina Remix),power
943,Lady Gaga,The Edge of Glory (Funkagenda Remix),power
944,Nicki Minaj,Biggest Freak,power
945,Lady Gaga,Black Jesus + Amen Fashion,power
946,Lady Gaga,Government Hooker,power
947,Lady Gaga,Do What U Want (Kronic Remix),power
948,Taylor Swift,End Game,power
949,Maroon 5,Cold (Sak Noel Remix),power
950,Ariana Grande,Daydreamin’,power
951,Nicki Minaj,Swish Swish (Rap Version),power
952,Eminem,We As Americans,power
953,Lady Gaga,Electric Chapel - Two Door Cinema Club Remix,power
954,Post Malone,Take What You Want,power
955,Ariana Grande,Problem (Spanglish Version),power
956,Nicki Minaj,Hood Story,power
957,Nicki Minaj,SaInT RoMaN,power
958,Ariana Grande,Knew Better / Forever Boy [DWT Version],power
959,Lady Gaga,Greatest,power
960,Lady Gaga,Glamour Zombie,power
961,Eminem,Detroit vs. Everybody,power
962,Selena Gomez,Come & Get It,power
963,Eminem,Wanksta (Eminem’s Version),power
964,Selena Gomez,Kill Em with Kindness (Young Bombs Remix),power
965,Eminem,ShadyXV,power
966,Naomi Scott,Speechless (Full),power
967,Justin Bieber,Somebody to Love (Remix),power
968,Lady Gaga,You and I / born this way (artRAVE paris version),power
969,Lady Gaga,Burqa,power
970,"Eminem, Nate Dogg",Till I Collapse,power
971,Selena Gomez,Look At Her Now,power
