,Artist,Title,emotion
972,Taylor Swift,State of Grace,power
973,Lady Gaga,Bad Romance - The Cure ( ACT VI),power
974,Nicki Minaj,Roman Reloaded,power
975,Nicki Minaj,Wamables,power
976,Lady Gaga,Black Jesus + Amen Fashion - Michael Woods Remix,power
977,Taylor Swift,A Monster In My Closet!,power
978,Post Malone,Psycho,power
979,Nicki Minaj,Saxon,power
980,Ariana Grande,Greedy,power
981,Taylor Swift,Wonderland,power
982,Justin Bieber,Fearless,power
983,Nicki Minaj,Get It All,power
984,Taylor Swift,We Are Never Ever Getting Back Together,power
985,Eminem,Right for Me,power
986,Nicki Minaj,I Get Money (Remix),power
987,Eminem,Ballin’ Uncontrollably,power
988,Maroon 5,Figure It Out,power
989,Lady Gaga,Paper Gangsta,power
990,Post Malone,God Damn,power
991,Eminem,The Sauce,power
992,Nicki Minaj,Ain't Gone Do It,power
993,"B.o.B, Hayley Williams",Airplanes (feat. Hayley Williams of Paramore),power
994,Post Malone,Hit This Hard,power
995,Maroon 5,Animals (Remix),power
996,Billie Eilish,Ocean Eyes (That Loud & Neblo Remix),power
997,Zoe Wees,Control,power
998,Eminem,Marsh,power
999,Taylor Swift,The Man,power
1000,Lady Gaga,"Beautiful, Dirty, Rich",power
1001,Ariana Grande,​my hair,power
1002,Nicki Minaj,Lookin Ass (Lookin Ass Nigga),power
1003,Sabrina Carpenter,Blueberries,power
1004,Selena Gomez,Outta My Hands (Loco),power
1005,Ariana Grande,Put Your Hearts Up,power
1006,Selena Gomez,Pose,power
1007,Cardi B,Sauce Boyz,power
1008,Maroon 5,Cold (VAR!N Remix),power
1009,Warriyo,Mortals,power
1010,Maroon 5,Runaway,power
1011,Ariana Grande,Moonlight,power
1012,Taylor Swift,Picture to Burn (Live From SoHo),power
1013,Nicki Minaj,Talking that  stuff,power
1014,Nicki Minaj,Blow Ya Mind,power
1015,Eminem,Rap Battle (1994),power
1016,Ariana Grande,One last time_Ariana_Grande_(2014),power
1017,Eminem,Slim Shady (Intro),power
1018,Lady Gaga,Sexy Ugly,power
1019,Selena Gomez,Forget Forever (STÂ£FAN Remix),power
1020,Billie Eilish,Eres Tú,power
1021,Lady Gaga,The Manifesto of Mother Monster,power
1022,Avicii,Wake Me Up,power
1023,Nicki Minaj,Regular Degular,power
1024,Taylor Swift,Let's Go (Battle),power
1025,Nicki Minaj,Still I Rise,power
1026,BeyoncÃ©,Ave Maria,power
1027,Nicki Minaj,Queen Radio - The Cardi B Drag,power
1028,Eminem,Eminem - Get You Mad (Türkçe Çeviri),power
1029,Nicki Minaj,Encore '07,power
1030,Nicki Minaj,1-900-Ms-Minaj,power
1031,Selena Gomez,Kill Em With Kindness,power
1032,BeyoncÃ©,Grown Woman,power
1033,Eminem,Still Don’t Give a Fuck,power
1034,Lady Gaga,Marry the Night - The Weeknd & Illangelo Remix,power
1035,Ariana Grande,Zero to Hero (From ”Hercules”),power
1036,Taylor Swift,Bad Blood,power
1037,Nicki Minaj,Anaconda,power
1038,Nicki Minaj,The Pinkprint Freestyle,power
1039,Cardi B,Automatic*,power
1040,Eminem,Yah Yah,power
1041,Eminem,Higher,power
1042,Maroon 5,Secret (Premier 5 Remix),power
1043,Eminem,W.T.P.,power
1044,Lady Gaga,Bad romance / Applause / Swine / Gyspy (artRAVE paris version),power
1045,Cardi B,Thru Your Phone (Clean),power
1046,Taylor Swift,Macavity,power
1047,Lady Gaga,Cake Like Lady Gaga,power
1048,Eminem,Rap God (Lyrics on Genius),power
1049,Lady Gaga,Free Woman,power
1050,Eminem,Alfred’s Theme,power
1051,Eminem,2.0 Boys,power
1052,BeyoncÃ©,Black Parade (Remix),power
1053,Selena Gomez,Fetish,power
1054,Nicki Minaj,Roman In Moscow,power
1055,Taylor Swift,Blank Space,power
1056,Nicki Minaj,Massive Attack,power
1057,Lady Gaga,Judas - Hurts Remix,power
1058,Lady Gaga,Fashion (2009),power
1059,Ariana Grande,Open Letter Critiquing Sexism,power
1060,Nicki Minaj,Win Again,power
1061,Taylor Swift,Bette Davis Eyes (Live/2011),power
1062,"Martin Garrix, Bonn",No Sleep (feat. Bonn),power
1063,Eminem,Greatest,power
1064,Eminem,Mosh,power
1065,Taylor Swift,Should've Said No (Live from SoHo),power
1066,Lady Gaga,Bad Romance,power
1067,Selena Gomez,Good For You (Kasbo Remix),power
1068,Post Malone,Ric Flair,power
1069,Eminem,Square Dance,power
1070,Maroon 5,If I Never See Your Face Again (Paul Oakenfold Remix),power
1071,Ariana Grande,​fake smile,power
1072,Lady Gaga,Paparazzi / Do What U Want / Dope  (artRAVE paris version),power
1073,vaultboy,everything sucks,power
1074,Nicki Minaj,Firm Biz '08,power
1075,Billie Eilish,​i love you (Live at Third Man Records),power
1076,Lady Gaga,ARTPOP,power
1077,Lady Gaga,Bad Kids,power
1078,Nicki Minaj,I'm The Best,power
1079,BeyoncÃ©,Formation,power
1080,Eminem,Shady Narcotics,power
1081,Maroon 5,If I Never See Your Face Again (Remix),power
1082,Cardi B,Broke,power
1083,Nicki Minaj,Hit It,power
1084,Eminem,"Monkey See, Monkey Do",power
1085,Lady Gaga,MANiCURE (Demo),power
1086,Lady Gaga,Yay Ha (Demo),power
1087,Billie Eilish,​ilomilo,power
1088,Eminem,"Business - Live At The Palace of Auburn Hills, Detroit / 2002",power
1089,Billie Eilish,Shady*,power
1090,Taylor Swift,Matches,power
1091,Ariana Grande,Wit It This Christmas,power
1092,BeyoncÃ©,Standing on the Sun Remix,power
1093,Nicki Minaj,Come on a Cone,power
1094,Post Malone,Fuck Yeah Dude*,power
1095,Post Malone,Squad,power
1096,Nicki Minaj,Make a Baby,power
1097,NEFFEX,Destiny,power
1098,Lady Gaga,Manicure + Cake Like Lady Gaga (artRAVE paris version),power
1099,Lady Gaga,Jewels N' Drugs,power
1100,Lady Gaga,HOODIE,power
1101,Ariana Grande,One Last Time,power
1102,Lady Gaga,Applause (Demo),power
1103,Lady Gaga,Freakshow,power
1104,BeyoncÃ©,Donât Hurt Yourself (Poetry),power
1105,Maroon 5,Through With You (Demo),power
1106,"Lost Sky, Chris Linton",Fearless Pt. II,power
1107,BeyoncÃ©,Broken-Hearted Girl (Catalyst Remix),power
1108,Eminem,No Apologies,power
1109,Maroon 5,Through with You,power
1110,The Score,Can You Hear Me Now,power
1111,Post Malone,rockstar (Original Version),power
1112,Maroon 5,Kiwi,power
1113,BeyoncÃ©,The Last Great Seduction,power
1114,Lady Gaga,Fever (Demo),power
1115,Nicki Minaj,Hard White,power
1116,Lady Gaga,The Fame (Demo),power
1117,Cardi B,Cardi B’s Tattoos,power
1118,Eminem,I’m Back/Kill You/Under the Influence (Live in California),power
1119,Billie Eilish,​come out and play (Live at Third Man Records),power
1120,Nicki Minaj,New Body - Verse,power
1121,Eminem,You Don’t Know,power
1122,Eminem,Hazardous Youth,sorrow
1123,Ariana Grande,​safety net,sorrow
1124,Eminem,Mystical Diss,sorrow
1125,Eminem,Billie Eilish,sorrow
1126,Eminem,Evil Deeds,sorrow
1127,Post Malone,Don't Make Me,sorrow
1128,Post Malone,Feeling Whitney,sorrow
1129,Ariana Grande,Just a Little Bit of Your Heart,sorrow
1130,Nicki Minaj,L'Ultimo Bicchiere,sorrow
1131,Lady Gaga,1000 Doves (Piano Demo),sorrow
1132,Taylor Swift,Out of the Woods,sorrow
1133,BeyoncÃ©,Donât Hurt Yourself,sorrow
1134,Justin Bieber,Fall,sorrow
1135,Post Malone,Blame It On Me,sorrow
1136,Maroon 5,Not Falling Apart,sorrow
1137,Maroon 5,Whiskey,sorrow
1138,Taylor Swift,Tim McGraw (Demo),sorrow
1139,Taylor Swift,The Last Time,sorrow
1140,Nicki Minaj,Tay- Fire Burns,sorrow
1141,Selena Gomez,Sad Serenade,sorrow
1142,Olivia Rodrigo,drivers license,sorrow
1143,Seafret,Atlantis,sorrow
1144,Justin Bieber,Heartache,sorrow
1145,Justin Bieber,That Should Be Me,sorrow
1146,Eminem,Kill My Pain (Mixup),sorrow
1147,Lady Gaga,Let Love Down,sorrow
1148,Taylor Swift,Invisible,sorrow
1149,Justin Bieber,Insecurities,sorrow
1150,Ariana Grande,The Christmas Song (Chestnuts Roasting On An Open Fire),sorrow
1151,Taylor Swift,Teardrops On My Guitar (Acoustic),sorrow
1152,Post Malone,Lounge Act,sorrow
1153,Maroon 5,Out of Goodbyes,sorrow
1154,Post Malone,Cold,sorrow
1155,Selena Gomez,Loveâs Not Over,sorrow
1156,Taylor Swift,Beautiful Ghosts,sorrow
1157,Post Malone,No Reason (Version 1),sorrow
1158,Eminem,Space Bound,sorrow
1159,Eminem,Never Love Again,sorrow
1160,Nicki Minaj,Grand Piano,sorrow
1161,Taylor Swift,Didn't They,sorrow
1162,Nicki Minaj,Miss Me*,sorrow
1163,Taylor Swift,Innocent,sorrow
1164,Lady Gaga,Love Sick Girl (Demo),sorrow
1165,Maroon 5,Just a Feeling,sorrow
1166,Post Malone,Hollywood Dreams / Come Down,sorrow
1167,Cardi B,WAP (Clean),sorrow
1168,Gracie Abrams,"I miss you, I’m sorry",sorrow
1169,Lady Gaga,Oh Well,sorrow
1170,Eminem,Say Goodbye Hollywood,sorrow
1171,Justin Bieber,Alone,sorrow
1172,Eminem,Stronger Than I Was,sorrow
1173,Selena Gomez,Lose You To Love Me (Demo Version),sorrow
1174,Ariana Grande,​successful,sorrow
1175,Ariana Grande,Touch It,sorrow
1176,Ariana Grande,​dangerous woman (live),sorrow
1177,Eminem,The Kids,sorrow
1178,Taylor Swift,"Baby, Don't You Break My Heart Slow",sorrow
1179,Post Malone,I Know,sorrow
1180,Justin Bieber,Maria,sorrow
1181,Ariana Grande,Ariana Grande - pov (terjemahan bahasa indonesia),sorrow
1182,Taylor Swift,seven (the long pond studio sessions),sorrow
1183,Dean Lewis,How Do I Say Goodbye,sorrow
1184,Nicki Minaj,Dreams '07,sorrow
1185,Nicki Minaj,Marilyn Monroe,sorrow
1186,Taylor Swift,Brought Up That Way,sorrow
1187,Eminem,Stimulate,sorrow
1188,Taylor Swift,Girl at Home,sorrow
1189,Selena Gomez,Someone Else,sorrow
1190,Taylor Swift,ivy,sorrow
1191,Taylor Swift,Mean,sorrow
1192,Nicki Minaj,How To Break A Heart,sorrow
1193,Justin Bieber,Mama’s Boy,sorrow
1194,Selena Gomez,Unfamiliar (Demo),sorrow
1195,Maroon 5,Beautiful Goodbye,sorrow
1196,Nicki Minaj,Letter to Lil Wayne,sorrow
1197,BeyoncÃ©,Si Yo Fuera un Chico,sorrow
1198,Sam Tompkins,Lose It All,sorrow
1199,Nicki Minaj,Up in Flames,sorrow
1200,Taylor Swift,epiphany,sorrow
1201,Eminem,Kim,sorrow
1202,Billie Eilish,Bury a friend (Zeds Dead Remix),sorrow
1203,Maroon 5,Misery (Bimbo Jones radio edit),sorrow
1204,Ariana Grande,Shhh,sorrow
1205,Eminem,Yellow Brick Road,sorrow
1206,Eminem,Drips,sorrow
1207,Ariana Grande,Problem,sorrow
1208,Ariana Grande,​get well soon,sorrow
1209,Nicki Minaj,Dear Old Nicki,sorrow
1210,Lauren Spencer Smith,Flowers,sorrow
1211,Maroon 5,I Can’t Lie,sorrow
1212,Taylor Swift,Never Fade,sorrow
1213,BeyoncÃ©,Kick Him Out (Next Ex),sorrow
1214,Taylor Swift,epiphany (the long pond studio sessions),sorrow
1215,Eminem,In Too Deep,sorrow
1216,Lady Gaga,Bloody Mary - Dancin In Circle - Paparazzi - Angel Down - Joanne (ACT V),sorrow
1217,Eminem,I Remember (Dedication to Whitey Ford/Everlast Diss),sorrow
1218,James Arthur,Train Wreck,sorrow
1219,Post Malone,Patient,sorrow
1220,Lady Gaga,Million Reasons (KVR Remix),sorrow
1221,Lady Gaga,New York (Demo),sorrow
1222,Maroon 5,Payphone (No Rap Edit),sorrow
1223,Ariana Grande,Boyfriend Material,sorrow
1224,Lady Gaga,Before I Cry,sorrow
1225,Maroon 5,Must Get Out,sorrow
1226,Lady Gaga,November,sorrow
1227,Eminem,Everything,sorrow
1228,Eminem,Marshall Mathers (Snippet),sorrow
1229,Nicki Minaj,The Crying Game,sorrow
1230,Ariana Grande,Lovin’ It,sorrow
1231,Ariana Grande,Unreleased Songs [Discography List],sorrow
1232,BeyoncÃ©,Creole,sorrow
1233,Justin Bieber,Break From Love,sorrow
1234,Ariana Grande,​the light is coming,sorrow
1235,Taylor Swift,Sad Beautiful Tragic,sorrow
1236,Coldplay,Sparks,sorrow
1237,Ariana Grande,​bad idea,sorrow
1238,Taylor Swift,The Moment I Knew,sorrow
1239,Billie Eilish,TV,sorrow
1240,Eminem,Demon Inside,sorrow
1241,Taylor Swift,In The Pouring Rain,sorrow
1242,Eminem,Déjà Vu,sorrow
1243,Cardi B,Be Careful,sorrow
1244,Post Malone,"Yours Truly, Austin Post",sorrow
1245,Lady Gaga,Wish You Were Here,sorrow
1246,Ariana Grande,Female (Dangerous Woman Tour Visual),sorrow
1247,Noah Cyrus,Lonely,sorrow
1248,Ariana Grande,​jada,sorrow
1249,Post Malone,I Fall Apart (SLANDER Remix),sorrow
1250,Ariana Grande,Not Afraid of Love,sorrow
1251,Ariana Grande,True Love,sorrow
1252,Taylor Swift,Teardrops on My Guitar,sorrow
1253,Eminem,3 a.m.,sorrow
1254,Justin Bieber,At Least For Now,sorrow
1255,Taylor Swift,Haunted (Live/2011),sorrow
1256,Taylor Swift,Dear John (Live/2011),sorrow
1257,Ariana Grande,breathin,sorrow
1258,Taylor Swift,Need You Now,sorrow
1259,Post Malone,Nothing Else Matters,sorrow
1260,Post Malone,A Thousand Bad Times,sorrow
1261,Adele,Easy On Me,sorrow
1262,Taylor Swift,By The Way,sorrow
1263,Nicki Minaj,Out of my face,sorrow
1264,Post Malone,Up There,sorrow
1265,Ariana Grande,​only 1 (live),sorrow
1266,Eminem,Cleanin’ Out My Closet,sorrow
1267,Taylor Swift,This Is Really Happening,sorrow
1268,Taylor Swift,Come Back... Be Here,sorrow
1269,Maroon 5,If I Ain’t Got You (live),sorrow
1270,Selena Gomez,De Una Vez,sorrow
1271,Selena Gomez,Give You Up,sorrow
1272,Ariana Grande,Last Christmas,sorrow
1273,Eminem,Farewell,sorrow
1274,Eminem,Anger Management (Turkish Translation),sorrow
1275,Eminem,Never 2 Far,sorrow
1276,Eminem,Backstabber,sorrow
1277,Taylor Swift,Afterglow,sorrow
1278,Post Malone,Jonestown (Interlude),sorrow
1279,Justin Bieber,Wish You Would (Solo Version),sorrow
1280,Post Malone,Myself,sorrow
1281,Eminem,The Way I Am,sorrow
1282,Justin Bieber,Changes,sorrow
1283,Post Malone,Wake Me Up,sorrow
1284,Eminem,Oh No,sorrow
1285,Ariana Grande,​break your heart right back (live),sorrow
1286,Justin Bieber,Don’t Say Goodbye,sorrow
1287,Sarah Cothran,As the World Caves In,sorrow
1288,Ariana Grande,Break Free,sorrow
1289,Selena Gomez,People You Know,sorrow
1290,Taylor Swift,You All Over Me,sorrow
1291,Justin Bieber,Thick Or Thin,sorrow
1292,Taylor Swift,cardigan,sorrow
1293,Nicki Minaj,Dead Wrong,sorrow
1294,Lady Gaga,Onion Girl,sorrow
1295,Billie Eilish,‌watch (Live),sorrow
1296,Selena Gomez,Camouflage,sorrow
1297,Ariana Grande,She Got Her Own (Demo Edit),sorrow
1298,Nicki Minaj,Buy a Heart,sorrow
1299,Justin Bieber,Better,sorrow
1300,Eminem,Maxine,sorrow
1301,Selena Gomez,Ring,sorrow
1302,Justin Bieber,Guarded*,sorrow
1303,Selena Gomez,Vulnerable,sorrow
1304,Lady Gaga,Drivin' In Circles (Demo),sorrow
1305,Taylor Swift,Why She Disappeared [Poem],sorrow
1306,Freya Ridings,Face in the Crowd,sorrow
1307,Taylor Swift,Perfect Have I Loved,sorrow
1308,Eminem,Bad Guy,sorrow
1309,Lady Gaga,Fooled Me Again (Honest Eyes),sorrow
1310,Taylor Swift,Christmases When You Were Mine,sorrow
1311,Eminem,Can I Bitch,sorrow
1312,Maroon 5,My Heart Is Open,sorrow
1313,Lady Gaga,Earthquake (Then You'd Love Me),sorrow
1314,Maroon 5,Must Get Out (Demo),sorrow
1315,Selena Gomez,Running Back To Me,sorrow
1316,Billie Eilish,​watch (Xie Remix),sorrow
1317,Selena Gomez,Wolves,sorrow
1318,Eminem,If I Had...,sorrow
1319,Bradley Marshall,Hurts The Most,sorrow
1320,Harry Styles,Falling,sorrow
1321,Selena Gomez,Love Will Remember (Demo),sorrow
1322,Maroon 5,The air i breathe,sorrow
1323,Justin Bieber,Many Men*,sorrow
1324,Taylor Swift,Cold as You,sorrow
1325,Post Malone,Kurt Cobain,sorrow
1326,Post Malone,"Hollywood, Bleeding",sorrow
1327,Post Malone,Come As You Are,sorrow
1328,Maddie Zahm,Fat Funny Friend (sadder),sorrow
1329,Nicki Minaj,So Special,sorrow
1330,Maroon 5,Sweetest Goodbye,sorrow
1331,Eminem,The Kids (Unreleased Demo),sorrow
1332,Ariana Grande,Too Close,sorrow
1333,Ariana Grande,Untitled*,sorrow
1334,Ariana Grande,​in my head interlude (live),sorrow
1335,Justin Bieber,Heartbreaker,sorrow
1336,Ariana Grande,Love Boy,sorrow
1337,Lady Gaga,Million Reasons,sorrow
1338,Cardi B,Pull Up,sorrow
1339,Taylor Swift,Forever & Always,sorrow
1340,Maroon 5,Chilly Winter (Demo),sorrow
1341,Eminem,Insult to Injury,sorrow
1342,Eminem,Rock Bottom,sorrow
1343,Maroon 5,Not Coming Home,sorrow
1344,Eminem,Zeus,sorrow
1345,Eminem,"Low Down, Dirty",sorrow
1346,Taylor Swift,The Outside,sorrow
1347,Anson Seabra,Trying My Best,sorrow
1348,Justin Bieber,Memphis,sorrow
1349,Post Malone,Over Now,sorrow
1350,Ariana Grande,​pov,sorrow
1351,Ariana Grande,Problem (Dawin Remix),sorrow
1352,Taylor Swift,Making Up for Lost Love,sorrow
1353,Lady Gaga,Words,sorrow
1354,Justin Bieber,Wish You Would,sorrow
1355,Maroon 5,Tangled,sorrow
1356,Lady Gaga,Your Freakin' Car (Demo),sorrow
1357,Conan Gray,Heather,sorrow
1358,Taylor Swift,my tears ricochet,sorrow
1359,Ariana Grande,Rollercoaster,sorrow
1360,Nicki Minaj,Misinformation,sorrow
1361,Ariana Grande,​right there (live),sorrow
1362,Justin Bieber,Hurry Up And Wait,sorrow
1363,Ariana Grande,Better Days - Live from One Love Manchester,sorrow
1364,Eminem,Groundhog Day,sorrow
1365,Maroon 5,Maps,sorrow
1366,Nicki Minaj,Come See About Me,sorrow
1367,Post Malone,School,sorrow
1368,Justin Bieber,Fall (Acoustic) [Live],sorrow
1369,Taylor Swift,I Almost Do,sorrow
1370,Justin Bieber,Hard 2 Face Reality,sorrow
1371,Ariana Grande,Right There (7th Heaven Radio Mix),sorrow
1372,Justin Bieber,Start Again,sorrow
1373,Cat Burns,go,sorrow
1374,d4vd,Romantic Homicide,sorrow
1375,Ruth B.,Dandelions,sorrow
1376,Post Malone,No Option,sorrow
1377,Justin Bieber,Emotional,sorrow
1378,Ariana Grande,I Don’t Care,sorrow
1379,Lady Gaga,1000 Doves,sorrow
1380,Ariana Grande,How I Look on You,sorrow
1381,Justin Bieber,Flatline,sorrow
1382,Post Malone,Why Don't You Love Me,sorrow
1383,Maroon 5,Payphone,sorrow
1384,charli d'amelio,if you ask me to,sorrow
1385,Ariana Grande,Intro,sorrow
1386,Justin Bieber,Superficial*,sorrow
1387,Post Malone,Lithium,sorrow
1388,Jess Benko,A Soulmate Who Wasn’t Meant to Be,sorrow
1389,Lady Gaga,Devastated,sorrow
1390,Taylor Swift,What Do You Say,sorrow
1391,Justin Bieber,All Bad,sorrow
1392,Post Malone,My Friends,sorrow
1393,Taylor Swift,Haunted,sorrow
1394,BeyoncÃ©,Deja Vu (BeyoncÃ© Experience Live),sorrow
1395,Taylor Swift,The Archer (Live from Paris),sorrow
1396,Post Malone,Feel,sorrow
1397,Taylor Swift,Death by a Thousand Cuts,sorrow
1398,Taylor Swift,tis the damn season,sorrow
1399,BeyoncÃ©,Listen,sorrow
1400,Ariana Grande,Somewhere Over the Rainbow (Live From Manchester),sorrow
1401,Taylor Swift,the 1,sorrow
1402,Maroon 5,Not Coming Home (Demo),sorrow
1403,Lady Gaga,Ev'ry Time We Say Goodbye,sorrow
1404,Taylor Swift,Love To Lose,sorrow
1405,Eminem,Darkness,sorrow
1406,Selena Gomez,24-Jul,sorrow
1407,Eminem,Marshall Mathers,sorrow
1408,Nicki Minaj,Bring Me Down,sorrow
1409,Harry Styles,Matilda,sorrow
1410,Lady Gaga,No Way,sorrow
1411,Ariana Grande,​borderline,sorrow
1412,Taylor Swift,The Story of Us,sorrow
1413,Lauren Spencer Smith,Best Friend Breakup,sorrow
1414,Nicki Minaj,Monsé*,sorrow
1415,Ariana Grande,Piano (Early Version),sorrow
1416,Justin Bieber,Overrated,sorrow
1417,Ashley Singh,Keep Me - Acoustic,sorrow
1418,Omar Apollo,Evergreen (You Didn’t Deserve Me At All),sorrow
1419,Eminem,Cocaine,sorrow
1420,Taylor Swift,Fall Back On You,sorrow
1421,Justin Bieber,That Should Be Me (Remix),sorrow
1422,Taylor Swift,All You Had to Do Was Stay,sorrow
1423,Post Malone,I Fall Apart,sorrow
1424,Ariana Grande,Right here,sorrow
1425,Ariana Grande,The Way (Spanglish Version),sorrow
1426,Taylor Swift,Your Face,sorrow
1427,Haley Joelle,Two Places at Once,sorrow
1428,Maroon 5,Sad,sorrow
1429,Ariana Grande,Love Me Harder (Gregor Salto Amsterdam Mix),sorrow
1430,Nicki Minaj,Ganja Burn,sorrow
1431,Taylor Swift,Back to December / Apologize / You're Not Sorry (Live/2011),sorrow
1432,Eminem,Stepdad,sorrow
1433,Eminem,Letter to Tupac’s Mother,sorrow
1434,Eminem,Remind Me (Intro),sorrow
1435,Lady Gaga,Angel Down (Work Tape),sorrow
1436,Post Malone,Oh God,sorrow
1437,Eminem,Guts Over Fear,sorrow
1438,Ariana Grande,God is a woman,sorrow
1439,Taylor Swift,cardigan (the long pond studio sessions),sorrow
1440,Benson Boone,GHOST TOWN,sorrow
1441,BeyoncÃ©,Slow Love,sorrow
1442,Lady Gaga,911,sorrow
1443,Taylor Swift,Stupid Boy,sorrow
1444,Eminem,Guilty Conscience (A Cappella),sorrow
