,Artist,Title,emotion
1445,Selena Gomez,Disappear,sorrow
1446,Ariana Grande,​needy,sorrow
1447,Eminem,Going Through Changes,sorrow
1448,Nicki Minaj,You Won't See Me Cry,sorrow
1449,BeyoncÃ©,Partition (Homecoming Live),sorrow
1450,Taylor Swift,Death by a Thousand Cuts (Live from Paris),sorrow
1451,Taylor Swift,Breathe,sorrow
1452,Ariana Grande,All i want,sorrow
1453,Taylor Swift,The Other Side of the Door,sorrow
1454,Nicki Minaj,Can Anybody Hear Me,sorrow
1455,Nicki Minaj,High School,sorrow
1456,Post Malone,Too Much,sorrow
1457,Phoebe Bridgers,Scott Street,sorrow
1458,Taylor Swift,august,sorrow
1459,P!nk,When I Get There,sorrow
1460,Nicki Minaj,Regret In Your Tears,sorrow
1461,Taylor Swift,Dear John,sorrow
1462,Taylor Swift,You're Not Sorry,sorrow
1463,Justin Bieber,Omaha Mall,sorrow
1464,Lady Gaga,Joanne (Where Do You Think You're Goin'?) [Piano Version],sorrow
1465,Justin Bieber,Mark My Words,sorrow
1466,Post Malone,Never Understand,sorrow
1467,Ariana Grande,Breathin (SG Lewis Remix),sorrow
1468,Taylor Swift,Tied Together with a Smile,sorrow
1469,BeyoncÃ©,Bonnie And Clyde Medley (The Beyonce Experience Live),sorrow
1470,Maroon 5,Losing My Mind,sorrow
1471,Eminem,"Low, Down, Dirty (Unmastered Sequence version)",sorrow
1472,Taylor Swift,the 1 (the long pond studio sessions),sorrow
1473,Jamie Miller,I Lost Myself In Loving You,sorrow
1474,Justin Bieber,Take It Out On Me,sorrow
1475,Zeph,could you love me while i hate myself,sorrow
1476,Post Malone,Big Lie,sorrow
1477,Lewis Capaldi,Wish You The Best,sorrow
1478,Nicki Minaj,Tragedy,sorrow
1479,Taylor Swift,exile (the long pond studio sessions),sorrow
1480,Justin Bieber,How To Love (Remix),sorrow
1481,Taylor Swift,Back to December,sorrow
1482,Lady Gaga,I'll Never Love Again (Film Version),sorrow
1483,Eminem,The Kids (Demo),sorrow
1484,Nicki Minaj,Sorry,sorrow
1485,Jessie Murph,How Could You,sorrow
1486,Nicki Minaj,Autobiography,sorrow
1487,Post Malone,Drain You,sorrow
1488,Maroon 5,Sweetest Goodbye (live),sorrow
1489,Justin Bieber,Double Negative*,sorrow
1490,Ariana Grande,"Oh, Darling",sorrow
1491,Post Malone,Circles,sorrow
1492,Ariana Grande,Step on Up,sorrow
1493,Eminem,Nowhere Fast,sorrow
1494,Ariana Grande,Positions (Clean),sorrow
1495,Justin Bieber,Nothing Like Us,sorrow
1496,Justin Bieber,E.T.A.,romance
1497,Ariana Grande,​sweetener (live),romance
1498,BeyoncÃ©,Get Me Bodied (BeyoncÃ© Experience Live),romance
1499,BeyoncÃ©,Partition Remix (Unreleased),romance
1500,BeyoncÃ©,Run the World (Girls) (Dave AudÃ© Club Remix),romance
1501,Billie Eilish,​​ocean eyes,romance
1502,BeyoncÃ©,All I Could Do Was Cry,romance
1503,Taylor Swift,I'd Lie,romance
1504,Taylor Swift,Love Story,romance
1505,Billie Eilish,Something (The Beatles Cover),romance
1506,Charles Aznavour,How Sad Venice Can Be,romance
1507,Eminem,She Loves Me,romance
1508,BeyoncÃ©,Standing On The Sun,romance
1509,Justin Bieber,Hey Girl (Unreleased),romance
1510,Billie Eilish,WHEN I WAS OLDER,romance
1511,Billie Eilish,Bad guy (Topic Remix),romance
1512,Taylor Swift,You Are in Love,romance
1513,BeyoncÃ©,Haunted,romance
1514,BeyoncÃ©,Green Light,romance
1515,BeyoncÃ©,Letter To Michelle Obama,romance
1516,BeyoncÃ©,Speechless (BeyoncÃ© Experience Live),romance
1517,Lady Gaga,You and I - Wild Beasts Remix,romance
1518,BeyoncÃ©,Ego (Twinsmatic Remix),romance
1519,BeyoncÃ©,Freedom (Homecoming Live),romance
1520,Robbie Williams,Angels,romance
1521,Ed Sheeran,Thinking out Loud,romance
1522,Toni Braxton,Un-Break My Heart,romance
1523,BeyoncÃ©,Upgrade U (BeyoncÃ© Experience Live),romance
1524,BeyoncÃ©,Intro,romance
1525,Taylor Swift,Enchanted,romance
1526,Ariana Grande,​reMeMber,romance
1527,Ariana Grande,"​break up with your girlfriend, i’m bored (live)",romance
1528,Justin Bieber,Take You,romance
1529,BeyoncÃ©,Halo (Dave AudÃ© Club Remix),romance
1530,Ariana Grande,​shut up,romance
1531,Ariana Grande,​goodnight n go,romance
1532,BeyoncÃ©,The Formation World Tour,romance
1533,Cardi B,Booty*,romance
1534,Ariana Grande,Honeymoon Avenue,romance
1535,Justin Bieber,All I Want Is You,romance
1536,BeyoncÃ©,Roc,romance
1537,Ariana Grande,​everytime,romance
1538,Billie Eilish,Secret,romance
1539,BeyoncÃ©,Sandcastles,romance
1540,BeyoncÃ©,Daddy Lessons (Remix),romance
1541,Ariana Grande,​successful (live),romance
1542,Taylor Swift,Ain't Nothing 'Bout You,romance
1543,Maroon 5,Closer (Live),romance
1544,Selena Gomez,Perfect,romance
1545,BeyoncÃ©,A Woman Like Me,romance
1546,BeyoncÃ©,Iâm Alone Now,romance
1547,Billie Eilish,​call me back,romance
1548,Billie Eilish,Cant Help Falling In Love,romance
1549,Justin Bieber,One Less Lonely Girl (French Vocal),romance
1550,BeyoncÃ©,Baby Boy [Juniorâs World Mixshow],romance
1551,Ariana Grande,Love,romance
1552,BeyoncÃ©,Mi Gente [Homecoming Live],romance
1553,Taylor Swift,Look At You Like That*,romance
1554,Ariana Grande,​better off,romance
1555,Billie Eilish,Six Feet Under (BLU J Remix),romance
1556,Justin Bieber,Holy (Acoustic),romance
1557,Selena Gomez,Kinda Crazy,romance
1558,Billie Eilish,Bored,romance
1559,Eminem,Listen To Your Heart,romance
1560,Ariana Grande,Hope Is The Song,romance
1561,BeyoncÃ©,Cali Girl Dreams,romance
1562,BeyoncÃ©,Sorry (Homecoming Live),romance
1563,Dusty Springfield,If You Go Away,romance
1564,Eminem,Hailie’s Song,romance
1565,BeyoncÃ©,Fingertips/Master Blaster (Jamminâ)/Higher Ground [Live at the âStevie Wonder Tribute âSongs In The Key of Lifeâ],romance
1566,Billie Eilish,​​party favor,romance
1567,Nicki Minaj,Your Love,romance
1568,Ariana Grande,​nasty,romance
1569,Ariana Grande,34+35 (DJ Siembab Remix),romance
1570,Cardi B,Up,romance
1571,BeyoncÃ©,Forward,romance
1572,BeyoncÃ©,Start Over,romance
1573,Ariana Grande,​blazed,romance
1574,BeyoncÃ©,Black Culture,romance
1575,Justin Bieber,All That Matters,romance
1576,BeyoncÃ©,Beautiful Liar (BeyoncÃ© Experience Live),romance
1577,Justin Bieber,Looking For You,romance
1578,Ariana Grande,7 rings (live)​,romance
1579,BeyoncÃ©,Work It Out,romance
1580,Lady Gaga,Second Time Around,romance
1581,BeyoncÃ©,Partition,romance
1582,Ellie Goulding,How Long Will I Love You,romance
1583,Taylor Swift,Delicate (Seeb Remix),romance
1584,Taylor Swift,Teardrops On My Guitar (Cahill Radio Edit),romance
1585,Enrique Iglesias,Hero,romance
1586,Lara Fabian,Love by Grace,romance
1587,Billie Eilish,​bury a friend (Elijah Hill Remix),romance
1588,Justin Bieber,Come Around Me,romance
1589,BeyoncÃ©,Summertime,romance
1590,Ariana Grande,Break Free (Avicii Remix),romance
1591,BeyoncÃ©,BLACK PARADE (Extended),romance
1592,Selena Gomez,Perfect (Unreleased),romance
1593,Billie Eilish,Watch (Cole Jackson Remix),romance
1594,BeyoncÃ©,If Looks Could Kill (You Would Be Dead),romance
1595,Ronan Keating,When You Say Nothing At All,romance
1596,Maroon 5,This Love (Cut Copy Galactic Beach House Mix),romance
1597,BeyoncÃ©,Everything I Do,romance
1598,BeyoncÃ©,"Me, Myself & I (Remix)",romance
1599,BeyoncÃ©,Irreplaceable (BeyoncÃ© Experience Live),romance
1600,Maroon 5,If I Fell,romance
1601,Billie Eilish,‌ocean eyes (Live),romance
1602,Ariana Grande,Pink Champagne,romance
1603,Cardi B,Thru Your Phone,romance
1604,Lady Gaga,Electric Kiss,romance
1605,BeyoncÃ©,Settle 4 U,romance
1606,BeyoncÃ©,Hello (Live),romance
1607,BeyoncÃ©,Time To Come Home,romance
1608,Billie Eilish,Hostage (sonn Remix),romance
1609,BeyoncÃ©,Hard To Say Goodbye,romance
1610,Cardi B,I Gotta Hurt You,romance
1611,BeyoncÃ©,Intro - Live,romance
1612,Ariana Grande,The Way It Is,romance
1613,BeyoncÃ©,Hello,romance
1614,Justin Bieber,Get Me,romance
1615,Eminem,So Bad,romance
1616,BeyoncÃ©,Sweet Dreams,romance
1617,Lady Gaga,Shallow (Joe Biden Election Night Rally 2020),romance
1618,BeyoncÃ©,Anger,romance
1619,Eminem,Beautiful (Radio Edit),romance
1620,BeyoncÃ©,Amor Gitano,romance
1621,BeyoncÃ©,Listen (Live),romance
1622,Ariana Grande,One Last Time (Gazzo Remix),romance
1623,BeyoncÃ©,Lost Yo Mind,romance
1624,BeyoncÃ©,Baby Boy (Live),romance
1625,BeyoncÃ©,Smash Into You (Lost Daze Remix),romance
1626,Justin Bieber,Forever,romance
1627,BeyoncÃ©,Blue,romance
1628,Billie Eilish,​sHE’s brOKen,romance
1629,Ariana Grande,​make up,romance
1630,Adele,Make You Feel My Love,romance
1631,BeyoncÃ©,Dangerously In Love 2,romance
1632,Justin Bieber,I Wanna Be,romance
1633,Billie Eilish,The Hill,romance
1634,Ariana Grande,Baby I (a-Director’s Cut Radio Edit),romance
1635,Maroon 5,This Love (Junior Sirius edit),romance
1636,"Lady Gaga, Bradley Cooper",I'll Never Love Again,romance
1637,Lady Gaga,Always Remember Us This Way,romance
1638,Eminem,River,romance
1639,Taylor Swift,Dress,romance
1640,BeyoncÃ©,Green Light (HBA Remix),romance
1641,BeyoncÃ©,Sweet Dreams (OK DAC Remix),romance
1642,Lady Gaga,Brown Eyes,romance
1643,BeyoncÃ©,Baby Boy (Alternative Version),romance
1644,BeyoncÃ©,Sweet Dreams (Dave Spoon Remix),romance
1645,Ariana Grande,Piano,romance
1646,Ariana Grande,​you,romance
1647,BeyoncÃ©,Drunk in Love,romance
1648,Michael Bublé,You Don't Know Me,romance
1649,Taylor Swift,Lover (Remix),romance
1650,Eminem,Everything I Do,romance
1651,Justin Bieber,I Would,romance
1652,Justin Bieber,Reckless Love (HXLY KXSS Edit),romance
1653,Justin Bieber,Faithful,romance
1654,Ariana Grande,​hopeless romantic*,romance
1655,Ariana Grande,Jason’s Song (Gave It Away),romance
1656,BeyoncÃ©,7/11 (Homecoming Live),romance
1657,Eminem,Old Time’s Sake,romance
1658,BeyoncÃ©,Rather Die Young,romance
1659,Taylor Swift,Love Story (Digital Dog Remix),romance
1660,Billie Eilish,​when the party’s over (SAYA Remix),romance
1661,Ariana Grande,no tears left to cry,romance
1662,Eminem,Favorite Bitch,romance
1663,BeyoncÃ©,Check On It (Live),romance
1664,Justin Bieber,Boyfriend (Remix),romance
1665,Lady Gaga,Charlotte Nights,romance
1666,Kelly Clarkson,Because of You,romance
1667,BeyoncÃ©,Countdown (Homecoming Live),romance
1668,BeyoncÃ©,Suga Mama,romance
1669,Taylor Swift,I Want You Back (Live/2011),romance
1670,Ariana Grande,Them Changes (BBC Radio 1 Live Lounge),romance
1671,BeyoncÃ©,"Me, Myself and I",romance
1672,BeyoncÃ©,Blow (Country Club Martini Crew Remix Edit),romance
1673,Lady Gaga,Stuck on Fuckin' You,romance
1674,Eminem,Cum on Everybody,romance
1675,Katie Melua,I Cried For You,romance
1676,Ariana Grande,One Last Time (Fedez Remix),romance
1677,BeyoncÃ©,The Closer I Get to You,romance
1678,Lady Gaga,Fashion of His Love,romance
1679,Lady Gaga,In Like With You,romance
1680,Cardi B,What A Girl Likes,romance
1681,Ariana Grande,Intro (C&C),romance
1682,BeyoncÃ©,Hip Hop Star,romance
1683,Taylor Swift,Lover (Piano/Vocal),romance
1684,BeyoncÃ©,Single Ladies (Put a Ring on It) [Homecoming Live],romance
1685,Billie Eilish,Ocean Eyes (Young Bombs Remix),romance
1686,Mariah Carey,Without You,romance
1687,Taylor Swift,You Belong with Me,romance
1688,Ariana Grande,Quit (Demo),romance
1689,Taylor Swift,King of My Heart,romance
1690,BeyoncÃ©,Ring The Alarm (Tranzformas Remix),romance
1691,Justin Bieber,Die in Your Arms,romance
1692,BeyoncÃ©,Dance for You,romance
1693,BeyoncÃ©,Sexy Lilâ Thug (Remix),romance
1694,BeyoncÃ©,Green Light Medley (The Beyonce Experience Live),romance
1695,Justin Bieber,Can’t Live Without You,romance
1696,Ariana Grande,Problem (Dave Aude Twerk Edit),romance
1697,Ariana Grande,Ain’t About What You Got,romance
1698,BeyoncÃ©,Outro,romance
1699,Michael Bublé,When I Fall in Love,romance
1700,Ariana Grande,​love language,romance
1701,Billie Eilish,‌bellyache (Live),romance
1702,Billie Eilish,​bury a friend (Live at Third Man Records),romance
1703,BeyoncÃ©,Krazy In Luv [Mauriceâs Nu Soul Remix],romance
1704,Eminem,Love the Way You Lie,romance
1705,Ariana Grande,Into You (3LAU Remix),romance
1706,Billie Eilish,Six Feet Under,romance
1707,BeyoncÃ©,Drunk in Love (Remix),romance
1708,Billie Eilish,​xanny,romance
1709,BeyoncÃ©,Statement on Jay Z and Solange fight,romance
1710,Ariana Grande,Rolling in the Deep,romance
1711,Taylor Swift,Love Story - 2020 Re-recording (Snippet),romance
1712,Selena Gomez,Hands to Myself,romance
1713,BeyoncÃ©,Irreplaceable (Live),romance
1714,Justin Bieber,Forever (2020 Demo),romance
1715,Taylor Swift,Love Story (Pop Mix),romance
1716,BeyoncÃ©,Dreamgirls Medley (The Beyonce Experience Live),romance
1717,Maroon 5,This Love (C. “Tricky” Stewart Remix),romance
1718,BeyoncÃ©,Naughty Girl [Calderone Quayle Club Mix],romance
1719,Taylor Swift,Enchanted (Live/2011),romance
1720,Taylor Swift,This Love,romance
1721,Lady Gaga,Blueberry Kisses,romance
1722,BeyoncÃ©,Best Thing I Never Had (Lars B Remix),romance
1723,Taylor Swift,Thinkin' 'Bout You,romance
1724,Billie Eilish,Bury a friend[Harel Atias remix],romance
1725,BeyoncÃ©,Party,romance
1726,Billie Eilish,​guess*,romance
1727,BeyoncÃ©,Darling Nicki (Minaj),romance
1728,Justin Bieber,Thought of You,romance
1729,BeyoncÃ©,Say My Name (Live),romance
1730,Patrizio Buanne,Il Mondo,romance
1731,Billie Eilish,Bored (Yamill Remix),romance
1732,Post Malone,About a Girl,romance
1733,Lara Fabian,You're Not From Here,romance
1734,Eva Cassidy,Songbird,romance
1735,BeyoncÃ©,Daddy Lessons,romance
1736,Billie Eilish,Paparazzi Instagram Monologue,romance
1737,BeyoncÃ©,Video Phone (Extended Remix),romance
1738,BeyoncÃ©,DÃ©jÃ  Vu (Freemasons Radio - with Rap),romance
1739,Selena Gomez,Feel Me (Live from Revival Tour),romance
1740,Billie Eilish,​watch,romance
1741,Barbra Streisand,Somewhere,romance
1742,Billie Eilish,​idontwannabeyouanymore (Live at Third Man Records),romance
1743,Carla Bruni,The Winner Takes It All,romance
1744,BeyoncÃ©,Single Ladies (Put a Ring On It) [DJ Escape & Tony Coluccio Remix] {Club Version},romance
1745,Justin Bieber,New One,romance
1746,BeyoncÃ©,My Man,romance
1747,Billie Eilish,Telegraph Ave,romance
1748,Taylor Swift,Hopelessly Devoted To You,romance
1749,Ariana Grande,Baby I,romance
1750,BeyoncÃ©,Check On It [Junior Vasquez Club Mix],romance
1751,Eminem,Love Game,romance
1752,Simply Red,A Song For You,romance
1753,Lady Gaga,Fashion of His Love (Fernando Garibay Remix),romance
1754,BeyoncÃ©,Fighting Temptation,romance
1755,BeyoncÃ©,Lemonade Film (Script),romance
1756,Selena Gomez,Feel Me (Demo),romance
1757,Billie Eilish,COPYCAT[itsyo_boiiii remix],romance
1758,BeyoncÃ©,Get Me Bodied,romance
1759,Maroon 5,Secret (Demo),romance
1760,Taylor Swift,Lover,romance
1761,Ariana Grande,imagine,romance
1762,Taylor Swift,Can't Stop Loving You (Live Lounge),romance
1763,Ariana Grande,Into You / Dangerous Woman Medley,romance
1764,Justin Bieber,Oh Girl,romance
1765,Billie Eilish,Hotline Bling (Flyboy Remix),romance
1766,Billie Eilish,​because i’m in love with you*,romance
1767,Taylor Swift,Sparks Fly (Original Version),romance
1768,Billie Eilish,​idontwannabeyouanymore (Elijah Hill Remix),romance
1769,Ariana Grande,Sweetener World Tour Dates,romance
1770,Selena Gomez,Let Me Love You (Demo),romance
1771,Eminem,Crazy in Love,romance
1772,BeyoncÃ©,So Much Damn Swag (Interlude) [Homecoming Live],romance
1773,BeyoncÃ©,Sweet Dreams (Live at Wynn Las Vegas),romance
1774,Billie Eilish,​if you want me,romance
1775,Cardi B,11/18/19 Freestyle,romance
1776,Justin Bieber,Favorite Girl (Acoustic) [Live],romance
1777,BeyoncÃ©,B&J,romance
1778,BeyoncÃ©,Get Me Bodied (Live),romance
1779,Ariana Grande,Knew Better / Forever Boy,romance
1780,BeyoncÃ©,Love on Top (DJ Escape & Tony Coluccio Remix),romance
1781,Ariana Grande,Knew Better Part Two,romance
1782,Maroon 5,Woman (Demo),romance
1783,Cardi B,Lick,romance
1784,Ariana Grande,​r.e.m (live),romance
1785,Billie Eilish,​hostage,romance
1786,Maroon 5,She Will Be Loved,romance
1787,BeyoncÃ©,End of Time (JIMEK Remix),romance
1788,Ariana Grande,Better Left Unsaid,romance
1789,Taylor Swift,Teardrops on my Guitar (Live from Clear Channel Stripped 2008),romance
1790,BeyoncÃ©,Outro (Speak My Mind),romance
1791,Lady Gaga,We Could Be Lovers,romance
1792,Lady Gaga,You and I - Metronomy Remix,romance
1793,Ruth B.,Paper Airplanes,romance
1794,BeyoncÃ©,Whatâs Good With You,romance
1795,BeyoncÃ©,BeyoncÃ© VMAâs 2014,romance
1796,Taylor Swift,Ours (Live/2011),romance
1797,BeyoncÃ©,Crazy In Love (The Beyonce Experience Live),romance
1798,BeyoncÃ©,The Spot (Jail),romance
1799,Justin Bieber,Boyfriend (Acoustic),romance
1800,Seal,Kiss from a Rose,romance
1801,BeyoncÃ©,Rocket,romance
1802,Billie Eilish,COPYCAT[live in London],romance
1803,Ronan Keating,If Tomorrow Never Comes,romance
1804,Melody Gardot,Once I Was Loved,romance
1805,Maroon 5,Kiss,romance
1806,Ariana Grande,Miss Me*,romance
1807,BeyoncÃ©,Love Me...,romance
1808,Ariana Grande,Nobody Does It Better,romance
1809,BeyoncÃ©,Diva (Karmatronic Club Remix),romance
1810,Billie Eilish,​​my boy (TroyBoi Remix),romance
1811,Eminem,Superman,romance
1812,Melody Gardot,If Ever I Recall Your Face,romance
1813,Eminem,I Kissed a Boy,romance
1814,BeyoncÃ©,MY POWER,romance
1815,Justin Bieber,One Love,romance
1816,BeyoncÃ©,BIGGER,romance
1817,Billie Eilish,Fingers Crossed,romance
1818,Justin Bieber,Favorite Girl,romance
1819,Whitney Houston,Greatest Love of All,romance
1820,Ariana Grande,34+35 (Remix),romance
1821,Ariana Grande,Problem (No Rap Version),romance
1822,Leonard Cohen,Suzanne,romance
1823,Eminem,The Apple,romance
1824,Ariana Grande,In My Head (Music Video Version),romance
1825,Cardi B,Lit Thot,romance
1826,Maroon 5,Never Gonna Leave This Bed (Acoustic),romance
1827,BeyoncÃ©,Free Fall,romance
1828,BeyoncÃ©,"Me, Myself and I (BeyoncÃ© Experience Live)",romance
1829,BeyoncÃ©,Bow Down (Homecoming Live),romance
1830,Billie Eilish,Hostage[killer frost remix],romance
1831,Lady Gaga,Always remember us this way Greek translation,romance
1832,Billie Eilish,You should see me in a crown[live from Ellen],romance
1833,Justin Bieber,Boyfriend,romance
1834,Ariana Grande,Vienna (cover song),romance
1835,Nicki Minaj,My Heart 2 You,romance
1836,Ariana Grande,Snow In California,romance
1837,Justin Bieber,Heroine (Let’s Stay Together),romance
1838,Post Malone,The One,romance
1839,Lady Gaga,"Bewitched, Bothered and Bewildered",romance
1840,Taylor Swift,Superman,romance
1841,Ariana Grande,Touch It (Final Fantasy Brave Exvius Remix),romance
1842,Justin Bieber,All I Want Is You (Acoustic),romance
1843,Selena Gomez,Can't Steal Our Love,romance
1844,BeyoncÃ©,I Been On,romance
1845,BeyoncÃ©,Back Up,romance
1846,BeyoncÃ©,Drunk In Love (T.I. Remix),romance
1847,Billie Eilish,​bellyache (Marian Hill Remix),romance
1848,Ariana Grande,Sniffer Dogs,romance
1849,BeyoncÃ©,I Was Here,romance
1850,Ariana Grande,Side To Side,romance
1851,Caro Emerald,A Night Like This,romance
1852,Justin Bieber,Take You (Acoustic),romance
1853,BeyoncÃ©,If I Were a Boy,romance
1854,Robbie Williams,Eternity - Orchestral Version,romance
1855,Taylor Swift,Mine,romance
1856,BeyoncÃ©,Baby Boy (Homecoming Live),romance
1857,Elvis Costello,She,romance
1858,Joe Cocker,You Are So Beautiful,romance
1859,Ariana Grande,positions,romance
1860,BeyoncÃ©,Crazy In Love (Remix),romance
1861,Justin Bieber,PYD,romance
1862,BeyoncÃ©,Hold Up,romance
1863,Patrizio Buanne,On An Evening In Roma,romance
1864,Ariana Grande,Venuss*,romance
1865,Ariana Grande,Problem (Wayne G Radio Edit),romance
1866,Selena Gomez,Wild Love,romance
1867,Eminem,Love You More,romance
1868,Cardi B,Bodak Yellow (Remix),romance
1869,Adele,Someone Like You,romance
